id,type,sex,ranking,ranking_money,ranking_critics,year,director,producer,screenplay,cast1,cast2,cast3,composer,production_company1,production_company2,production_company3,production_company4,distribution_company,box_office,oscar,globe,genre,country
20pc,pc,d,,,,1935,,,,,,,,,,,,,,,,,US
a2dc,dc,d,,,,2012,,,,,,,,,,,,,,,,,US
a2pc,pc,d,,,,2012,,,,,,,,,,,,,,,,,US
aba,a,m,,,,1997,,,,,,,,,,,,,,,,,EU
acd,d,m,,,,1961,,,,,,,,,,,,,,2,2,,SA
acp,p,m,,,,1961,,,,,,,,,,,,,,2,2,,SA
acs,s,m,,,,1961,,,,,,,,,,,,,,2,2,,SA
ada,a,m,,,,1983,,,,,,,,,,,,,,0,0,,US
adc,c,m,,,,1961,,,,,,,,,,,,,,2,2,,EU
aea,a,m,,,,1968,,,,,,,,,,,,,,0,0,,US
aepc,pc,d,,,,1981,,,,,,,,,,,,,,,,,US
aha,a,m,,,,2004,,,,,,,,,,,,,,0,0,,US
aha2,a,m,,,,1986,,,,,,,,,,,,,,0,0,,US
ahpc,pc,d,,,,,,,,,,,,,,,,,,,,,US
ald,d,m,,,,1954,,,,,,,,,,,,,,2,2,,A
ama,a,m,,,,1978,,,,,,,,,,,,,,0,0,,US
amc,c,m,,,,1949,,,,,,,,,,,,,,8,4,,US
apa,a,f,,,,1971,,,,,,,,,,,,,,0,1,,US
apd,d,m,,,,1961,,,,,,,,,,,,,,2,2,,US
aps,s,m,,,,1961,,,,,,,,,,,,,,2,2,,US
arp,p,f,,,,1982,,,,,,,,,,,,,,1,0,,US
arpc,pc,d,,,,1991,,,,,,,,,,,,,,,,,EU
asa,a,m,,,,1995,,,,,,,,,,,,,,0,0,,US
asc,c,m,,,,1950,,,,,,,,,,,,,,0,0,,US
ass,s,m,,,,1961,,,,,,,,,,,,,,1,3,,US
avatar,m,d,1,1,,2009,jcd,jcp,jcs,swa,zsa,swa1,jhc,20pc,lepc,depc,impc,wddc,"2,905",3,2,science-fiction,US
avengers,m,d,1,7,,2012,jwd,jwp,zps,rda,jra,sja,asc,mspc,,,,wddc,"1,519",0,0,action,US
avengers2,m,d,1,11,,2015,jwd,kfp,jws,rda,cea,mra2,dec,mspc,wdpc,,,wddc,"1,4",0,0,action,US
avengers3,m,d,1,4,,2018,jrd,kfp,jks,rda,sja,jra,asc,mspc,wdpc,,,wddc,"2,048",0,0,science-fiction,US
avengers4,m,d,1,2,,2019,jrd,slp,cms,rda,sja,jra,asc,wdpc,mspc,,,wddc,"2,798",0,0,action,EU
aga,a,m,,,,1983,,,,,,,,,,,,,,0,1,,US
bba,a,m,,,,1941,,,,,,,,,,,,,,,2,,US
bbd,d,m,,,,1957,,,,,,,,,,,,,,2,0,,US
bbs,s,m,,,,1957,,,,,,,,,,,,,,0,0,,US
bcd,d,m,,,,1955,,,,,,,,,,,,,,1,0,,US
beauty,m,d,1,17,,2017,bcd,dhp,scs,ewa,dsa,lea1,amc,wdpc,,,,wddc,"1,274",2,3,adventure,US
bfpc,pc,d,,,,1985,,,,,,,,,,,,,,,,,US
bga,a,m,,,,1960,,,,,,,,,,,,,,0,0,,US
bha,a,f,,,,1981,,,,,,,,,,,,,,0,0,,US
bha1,a,m,,,,1978,,,,,,,,,,,,,,0,0,,US
bjd,d,m,,,,1979,,,,,,,,,,,,,,1,0,,US
bjs,s,m,,,,1979,,,,,,,,,,,,,,1,0,,US
bka,a,m,,,,1943,,,,,,,,,,,,,,1,2,,EU
blp,p,m,,,,1958,,,,,,,,,,,,,,0,0,,US
bpa,a,m,,,,1963,,,,,,,,,,,,,,2,2,,US
brokeback,m,d,2,,16,2005,ald,dop,lms,hla,jga,lca,gsc,rrpc,,,,ffdc,"0,178",3,4,drama,US
brpc,pc,d,,,,1999,,,,,,,,,,,,,,,,,US
brpc1,pc,d,,,,1949,,,,,,,,,,,,,,,,,EU
bta,a,m,,,,1967,,,,,,,,,,,,,,1,1,,US
btc,c,m,,,,1972,,,,,,,,,,,,,,0,0,,US
bvdc,dc,d,,,,1954,,,,,,,,,,,,,,,,,US
cac,c,m,,,,1959,,,,,,,,,,,,,,,1,,EU
cba,a,m,,,,1976,,,,,,,,,,,,,,,1,,US
cba1,a,m,,,,1974,,,,,,,,,,,,,,1,2,,EU
cbc,c,m,,,,1972,,,,,,,,,,,,,,0,0,,EU
cbc1,c,m,,,,1954,,,,,,,,,,,,,,2,0,,US
cbd,d,m,,,,1958,,,,,,,,,,,,,,1,0,,US
cda,a,m,,,,1968,,,,,,,,,,,,,,0,0,,EU
cea,a,m,,,,1981,,,,,,,,,,,,,,0,0,,US
cea1,a,m,,,,1977,,,,,,,,,,,,,,0,0,,EU
cfa,a,f,,,,1956,,,,,,,,,,,,,,,,,US
cfdc,dc,d,,,,1980,,,,,,,,,,,,,,,,,EU
cfpc,pc,d,,,,,,,,,,,,,,,,,,,,,EU
cha,a,m,,,,1953,,,,,,,,,,,,,,0,0,,EU
cmc,c,m,,,,1954,,,,,,,,,,,,,,0,0,,US
cmc1,c,m,,,,1963,,,,,,,,,,,,,,,,,EU
cms,s,m,,,,1970,,,,,,,,,,,,,,0,0,,US
cms2,s,m,,,,1970,,,,,,,,,,,,,,0,0,,US
cna,a,m,,,,1944,,,,,,,,,,,,,,0,0,,US
cnd,d,m,,,,1970,,,,,,,,,,,,,,0,0,,EU
cnp,p,m,,,,1970,,,,,,,,,,,,,,0,0,,EU
copc,pc,d,,,,1999,,,,,,,,,,,,,,,,,AT
country,m,d,2,,20,2007,jcd1,srp,jcs1,tja,jba2,jba1,cbc1,mfpc1,srpc,pcpc,,ugdc,"0,171",4,2,thriller,US
cpa,a,m,,,,1979,,,,,,,,,,,,,,,,,US
cppc,pc,d,,,,1919,,,,,,,,,,,,,,,,,US
ctd,d,m,,,,1976,,,,,,,,,,,,,,0,0,,US
cts,s,m,,,,1976,,,,,,,,,,,,,,0,0,,US
dad,d,m,,,,1969,,,,,,,,,,,,,,,,,US
dap,p,m,,,,1969,,,,,,,,,,,,,,,,,US
dark,m,d,2,,10,2008,cnd,cnp,jns1,cba1,hla,aea,jnc,dcpc,wbpc,dcpc1,lppc,wbdc,"1,01",2,1,action,US
dbp,p,m,,,,1973,,,,,,,,,,,,,,0,0,,US
dca,a,m,,,,1964,,,,,,,,,,,,,,,2,,US
dcpc,pc,d,,,,1934,,,,,,,,,,,,,,,,,US
dcpc1,pc,d,,,,2016,,,,,,,,,,,,,,,,,US
dcs,s,m,,,,1976,,,,,,,,,,,,,,,,,US
dec,c,m,,,,1953,,,,,,,,,,,,,,0,0,,US
depc,pc,d,,,,2006,,,,,,,,,,,,,,,,,US
descendants,m,d,2,,15,2011,apd,jbp1,aps,gca,swa2,bba,cac,ahpc,,,,fsdc,"0,177",1,1,drama,US
dfd,d,m,,,,1962,,,,,,,,,,,,,,3,1,,US
dga,a,m,,,,1983,,,,,,,,,,,,,,0,0,,US
dhp,p,m,,,,1953,,,,,,,,,,,,,,0,0,,US
dhp1,p,m,,,,1961,,,,,,,,,,,,,,,,,EU
dja,a,m,,,,1972,,,,,,,,,,,,,,0,0,,US
dmpc,pc,d,,,,1996,,,,,,,,,,,,,,,,,EU
dop,p,f,,,,1949,,,,,,,,,,,,,,1,1,,US
dppc,pc,d,,,,1994,,,,,,,,,,,,,,,,,US
dps,s,m,,,,1975,,,,,,,,,,,,,,0,0,,EU
dra,a,f,,,,1992,,,,,,,,,,,,,,0,0,,US
dra1,a,m,,,,1989,,,,,,,,,,,,,,,,,EU
dsa,a,m,,,,1982,,,,,,,,,,,,,,0,0,,EU
dyd,d,m,,,,1963,,,,,,,,,,,,,,,,,EU
eba,a,m,,,,1968,,,,,,,,,,,,,,0,0,,AU
ecp,p,f,,,,1957,,,,,,,,,,,,,,4,1,,US
efpc,pc,d,,,,2004,,,,,,,,,,,,,,,,,SA
eha,a,m,,,,1950,,,,,,,,,,,,,,0,2,,US
ela,a,f,,,,1979,,,,,,,,,,,,,,0,0,,CA
ewa,a,f,,,,1990,,,,,,,,,,,,,,,,,EU
ewa1,a,f,,,,1987,,,,,,,,,,,,,,,,,US
fate,m,d,1,19,,2017,fgd,vdp,gts,vda,jsa,dja,btc,uppc,,,,updc,"1,236",0,0,action,US
fepc,pc,d,,,,1996,,,,,,,,,,,,,,,,,US
ffdc,dc,d,,,,2002,,,,,,,,,,,,,,,,,US
ffpc,pc,d,,,,2012,,,,,,,,,,,,,,,,,EU
fgd,d,m,,,,1969,,,,,,,,,,,,,,0,0,,US
fhd,d,m,,,,1973,,,,,,,,,,,,,,1,1,,EU
fhs,s,m,,,,1973,,,,,,,,,,,,,,1,1,,EU
flpc,pc,d,,,,2001,,,,,,,,,,,,,,,,,US
fma,a,f,,,,1956,,,,,,,,,,,,,,0,0,,US
fmp,p,m,,,,1946,,,,,,,,,,,,,,,,,US
frozen,m,d,1,16,,2013,cbd,pdp,jls,kba,ima,jga1,cbc,wdpc,,,,wddc,"1,282",2,1,adventure,US
frozen2,m,d,1,10,,2019,cbd,pdp,jls,kba,ima,jga2,cbc,wdpc,wdpc,,,wddc,"1,45",0,1,musical,US
fsdc,dc,d,,,,1994,,,,,,,,,,,,,,,,,US
furious,m,d,1,8,,2015,jwd2,vdp,cms2,vda,pwa,dja,btc,orpc,ofpc,mrpc,,updc,"1,52",0,0,action,US
gca,a,m,,,,1961,,,,,,,,,,,,,,2,4,,US
gjs,s,m,,,,1935,,,,,,,,,,,,,,0,0,,EU
gkp,p,m,,,,1961,,,,,,,,,,,,,,1,,,EU
gkpc,pc,d,,,,2007,,,,,,,,,,,,,,,,,US
gls,s,m,,,,1944,,,,,,,,,,,,,,0,0,,US
gpa,a,f,,,,1972,,,,,,,,,,,,,,1,1,,US
gppc,pc,d,,,,1999,,,,,,,,,,,,,,,,,US
gravity,m,d,2,,12,2013,acd,acp,acs,sba,gca,eha,spc,wbpc,efpc,hfpc,,wbdc,"0,723",7,4,science-fiction,US
gsc,c,d,,,,1951,,,,,,,,,,,,,,2,1,,SA
gts,s,m,,,,1959,,,,,,,,,,,,,,0,0,,US
gun,m,d,1,9,,2022,jkd,jbp,jcs2,tca2,jca2,mta,lbc,pppc,smpc,tppc,jbpc,ppdc,"1,46",0,0,action,US
gyc,c,m,,,,1949,,,,,,,,,,,,,,1,1,,EU
hfpc,pc,d,,,,1996,,,,,,,,,,,,,,,,,EU
hha,a,f,,,,1958,,,,,,,,,,,,,,1,1,,US
hla,a,m,,,,1979,,,,,,,,,,,,,,1,1,,AU
hsc,c,m,,,,1946,,,,,,,,,,,,,,3,3,,CA
hugo,m,d,2,,14,2011,msd,gkp,jls1,bka,sca1,aba,hsc,gkpc,inpc,,,ppdc,"0,185",5,,drama,US
hzc,c,m,,,,1957,,,,,,,,,,,,,,2,3,,EU
iepc,pc,d,,,,1990,,,,,,,,,,,,,,,,,US
ima,a,f,,,,1971,,,,,,,,,,,,,,0,0,,US
impc,pc,d,,,,1998,,,,,,,,,,,,,,,,,EU
incredibles,m,d,1,18,,2018,bbd,ngp,bbs,cna,hha,sva,mgc,ppc,,,,wddc,"1,243",0,0,action,US
inpc,pc,d,,,,2004,,,,,,,,,,,,,,,,,US
iron,m,d,1,20,,2013,sbd,kfp,dps,rda,gpa,dca,btc,mspc,,,,wddc,"1,214",0,0,action,US
jad,d,m,,,,1978,,,,,,,,,,,,,,,,,US
jap,p,m,,,,1978,,,,,,,,,,,,,,,,,US
jba,a,m,,,,1992,,,,,,,,,,,,,,0,1,,US
jba1,a,m,,,,1968,,,,,,,,,,,,,,1,0,,US
jba2,a,m,,,,1969,,,,,,,,,,,,,,1,1,,EU
jbd,d,m,,,,1975,,,,,,,,,,,,,,,,,EU
jbp,p,m,,,,1943,,,,,,,,,,,,,,0,2,,US
jbp1,p,m,,,,1957,,,,,,,,,,,,,,1,,,US
jbpc,pc,d,,,,1995,,,,,,,,,,,,,,,,,US
jca,a,f,,,,1977,,,,,,,,,,,,,,1,1,,US
jca2,a,f,,,,1970,,,,,,,,,,,,,,1,1,,US
jcd,d,m,,,,1954,,,,,,,,,,,,,,3,3,,CA
jcd1,d,f,,,,1954,,,,,,,,,,,,,,4,1,,US
jcp,p,m,,,,1954,,,,,,,,,,,,,,3,3,,CA
jcs,s,m,,,,1954,,,,,,,,,,,,,,3,3,,CA
jcs1,s,m,,,,1954,,,,,,,,,,,,,,4,1,,US
jcs2,s,m,,,,1947,,,,,,,,,,,,,,0,0,,US
jea,a,m,,,,1983,,,,,,,,,,,,,,0,0,,US
jedi,m,d,1,14,,2017,rjd,kkp,rjs,mha,cfa,ada,jwc,lfpc,,,,wddc,"1,333",,,action,US
jfd,d,m,,,,1966,,,,,,,,,,,,,,0,0,,US
jfp,p,m,,,,1966,,,,,,,,,,,,,,0,0,,US
jga,a,m,,,,1980,,,,,,,,,,,,,,,,,US
jga1,a,m,,,,1985,,,,,,,,,,,,,,0,0,,US
jga2,a,m,,,,1981,,,,,,,,,,,,,,0,0,,US
jgc,c,m,,,,1951,,,,,,,,,,,,,,0,0,,EU
jhc,c,m,,,,1953,,,,,,,,,,,,,,2,2,,US
jis,s,m,,,,1928,,,,,,,,,,,,,,1,0,,US
jkd,d,m,,,,1974,,,,,,,,,,,,,,0,0,,US
jks,s,m,,,,1917,,,,,,,,,,,,,,,,,US
jls,s,f,,,,1971,,,,,,,,,,,,,,0,0,,US
jls1,s,m,,,,1961,,,,,,,,,,,,,,,,,US
jnc,c,m,,,,1951,,,,,,,,,,,,,,0,0,,US
jns,s,m,,,,1965,,,,,,,,,,,,,,0,0,,US
jns1,s,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
jra,a,m,,,,1971,,,,,,,,,,,,,,0,0,,US
jrd,d,m,,,,1971,,,,,,,,,,,,,,0,0,,US
jrp,p,m,,,,1971,,,,,,,,,,,,,,2,0,,US
jsa,a,m,,,,1967,,,,,,,,,,,,,,0,0,,EU
jta,a,m,,,,1981,,,,,,,,,,,,,,0,0,,US
jurassic,m,d,1,5,,2015,ctd,fmp,cts,cpa,bha,voa,mgc,aepc,lppc,kmpc,,updc,"1,672",0,0,action,US
jwc,c,m,,,,1932,,,,,,,,,,,,,,5,4,,US
jwd,d,m,,,,1964,,,,,,,,,,,,,,0,0,,US
jwd2,d,m,,,,1977,,,,,,,,,,,,,,0,0,,A
jwp,p,m,,,,1964,,,,,,,,,,,,,,0,0,,US
jws,s,m,,,,1964,,,,,,,,,,,,,,0,0,,US
kba,a,f,,,,1980,,,,,,,,,,,,,,0,0,,US
kbd,d,f,,,,1951,,,,,,,,,,,,,,2,0,,US
kbp,p,f,,,,1951,,,,,,,,,,,,,,2,0,,US
kfp,p,m,,,,1973,,,,,,,,,,,,,,,,,US
kfpc,pc,d,,,,1974,,,,,,,,,,,,,,,,,US
kfpc1,pc,d,,,,1999,,,,,,,,,,,,,,,,,EU
khpc,pc,d,,,,2007,,,,,,,,,,,,,,,,,EU
kingdom,m,d,1,15,,2018,jbd,fmp,dcs,cpa,bha,rsa,mgc,aepc,lepc1,pwpc,tmpc,updc,"1,31",,,action,US
kkp,p,f,,,,1953,,,,,,,,,,,,,,,,,US
kmpc,pc,d,,,,1991,,,,,,,,,,,,,,,,,US
kommando,m,d,2,,5,2008,kbd,kbp,mbs,jra,ama,ela,mbc,kfpc,flpc,vppc,gppc,sedc,"0,492",6,0,thriller,US
kopf,m,d,2,,11,2015,pdd,jrp,pds,apa,bha1,lba,mgc,ppc,wdpc,,,wddc,"0,858",1,2,comedy,US
lba,a,m,,,,1948,,,,,,,,,,,,,,0,0,,US
lbc,c,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
lbp,p,f,,,,1968,,,,,,,,,,,,,,,,,US
lbpc,pc,d,,,,,,,,,,,,,,,,,,,,,US
lca,a,f,,,,1975,,,,,,,,,,,,,,,,,US
lcpc,pc,d,,,,,,,,,,,,,,,,,,,,,EU
lea,a,f,,,,1955,,,,,,,,,,,,,,0,0,,EU
lea1,a,m,,,,1979,,,,,,,,,,,,,,0,0,,EU
leben,m,d,2,,7,2006,fhd,mwp,fhs,uma,ska,mga,gyc,wbpc2,brpc,arpc,cfpc,wddc,"0,773",1,1,drama,EU
lepc,pc,d,,,,1990,,,,,,,,,,,,,,,,,US
lepc1,pc,d,,,,2000,,,,,,,,,,,,,,,,,US
lfpc,pc,d,,,,1971,,,,,,,,,,,,,,,,,US
lgc,c,m,,,,1984,,,,,,,,,,,,,,1,,,EU
lgd,d,m,,,,1971,,,,,,,,,,,,,,0,0,,EU
lion,m,d,1,6,,2019,jfd,jfp,jns,dga,sra,cea1,hzc,wdpc,fepc,,,wddc,"1,663",0,0,musical,US
lms,s,m,,,,1936,,,,,,,,,,,,,,1,1,,US
lna,a,f,,,,1983,,,,,,,,,,,,,,1,,,SA
lppc,pc,d,,,,2000,,,,,,,,,,,,,,,,,US
lra,a,m,,,,1972,,,,,,,,,,,,,,0,0,,US
mad,d,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
man,m,d,,,6,2009,jcd1,ecp,jcs1,msa,rka,fma,cbc1,scpc,rmpc,wtpc,mzpc,ffdc,"0,314",0,0,comedy-drama,EU
map,p,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
mas,s,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
mbc,c,m,,,,1966,,,,,,,,,,,,,,0,0,,US
mbs,s,m,,,,1973,,,,,,,,,,,,,,2,0,,US
mda,a,m,,,,1944,,,,,,,,,,,,,,2,5,,US
mfpc,pc,d,,,,2014,,,,,,,,,,,,,,,,,EU
mfpc1,pc,d,,,,1979,,,,,,,,,,,,,,,,,US
mga,a,f,,,,1961,,,,,,,,,,,,,,0,0,,EU
mgc,c,m,,,,1967,,,,,,,,,,,,,,1,1,,US
mha,a,m,,,,1951,,,,,,,,,,,,,,,,,US
mja,a,m,,,,1987,,,,,,,,,,,,,,,,,US
mna,a,m,,,,1960,,,,,,,,,,,,,,0,0,,EU
moon,m,d,2,,2,2016,bjd,arp,bjs,aha,asa,tra,nbc,a2pc,dmpc,,,a2dc,"0,653",3,1,drama,EU
mra,a,m,,,,1952,,,,,,,,,,,,,,,1,,US
mra2,a,m,,,,1967,,,,,,,,,,,,,,0,1,,US
mrpc,pc,d,,,,2006,,,,,,,,,,,,,,,,,US
msa,a,m,,,,1968,,,,,,,,,,,,,,0,0,,US
msd,d,m,,,,1942,,,,,,,,,,,,,,1,3,,US
mspc,pc,d,,,,1993,,,,,,,,,,,,,,,,,US
mta,a,m,,,,1987,,,,,,,,,,,,,,0,0,,US
mta1,a,f,,,,1964,,,,,,,,,,,,,,1,,,US
muenchen,m,d,2,,17,2006,ssd1,ssp1,gjs,eba,cda,cha,jwc,uppc,dppc,,,ugdc,"0,131",0,0,drama,US
mwa,a,m,,,,1953,,,,,,,,,,,,,,0,0,,EU
mwp,p,m,,,,1977,,,,,,,,,,,,,,1,1,,EU
mypc,pc,d,,,,2007,,,,,,,,,,,,,,,,,US
mzpc,pc,d,,,,1985,,,,,,,,,,,,,,,,,US
nad,d,m,,,,1961,,,,,,,,,,,,,,0,0,,EU
name,m,d,2,,8,2017,lgd,psp,jis,aha2,tca,msa,ssc,ffpc,lcpc,rtpc,mypc,spdc,"0,419",1,0,drama,EU
nbc,c,m,,,,1980,,,,,,,,,,,,,,0,0,,US
nfdc,dc,d,,,,1956,,,,,,,,,,,,,,,,,EU
nfpc,pc,d,,,,1906,,,,,,,,,,,,,,,,,EU
ngp,p,f,,,,1986,,,,,,,,,,,,,,0,0,,US
npa,a,m,,,,1979,,,,,,,,,,,,,,0,0,,EU
ofpc,pc,d,,,,1990,,,,,,,,,,,,,,,,,US
orpc,pc,d,,,,1995,,,,,,,,,,,,,,,,,US
panther,m,d,1,12,,2018,rcd,kfp,rcs,cba,mja,lna,lgc,mspc,,,,wddc,"1,348",3,,action,US
pbpc,pc,d,,,,2001,,,,,,,,,,,,,,,,,US
pcpc,pc,d,,,,1998,,,,,,,,,,,,,,,,,US
pdd,d,m,,,,1968,,,,,,,,,,,,,,3,0,,US
pdp,p,m,,,,1966,,,,,,,,,,,,,,1,0,,US
pds,s,m,,,,1968,,,,,,,,,,,,,,1,2,,US
poa,a,m,,,,1969,,,,,,,,,,,,,,0,0,,US
potter,m,d,1,13,,2011,dyd,dhp1,sks,dra1,rga,ewa,adc,wbpc,hfpc,,,wbdc,"1,342",,,fantasy,EU
ppc,pc,d,,,,1953,,,,,,,,,,,,,,,,,US
ppdc,dc,d,,,,1912,,,,,,,,,,,,,,,,,US
pppc,pc,d,,,,1912,,,,,,,,,,,,,,,,,US
pppc1,pc,d,,,,1997,,,,,,,,,,,,,,,,,US
psa,a,m,,,,1946,,,,,,,,,,,,,,0,0,,EU
psp,p,m,,,,1965,,,,,,,,,,,,,,1,0,,US
pvc,c,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
pwa,a,m,,,,1973,,,,,,,,,,,,,,0,0,,US
pwpc,pc,d,,,,2008,,,,,,,,,,,,,,,,,A
ratatouille,m,d,2,,9,2007,bbd,blp,bbs,bga,lra,poa,mgc,ppc,wdpc,,,bvdc,"0,623",1,1,comedy,US
rcd,d,m,,,,1986,,,,,,,,,,,,,,,,,US
rcs,s,m,,,,1986,,,,,,,,,,,,,,,,,US
rda,a,m,,,,1965,,,,,,,,,,,,,,0,3,,US
rga,a,m,,,,1988,,,,,,,,,,,,,,,,,EU
rjd,d,m,,,,1973,,,,,,,,,,,,,,,,,US
rjs,s,m,,,,1973,,,,,,,,,,,,,,,,,US
rka,a,f,,,,1956,,,,,,,,,,,,,,0,0,,US
rmpc,pc,d,,,,2004,,,,,,,,,,,,,,,,,US
rrpc,pc,d,,,,1987,,,,,,,,,,,,,,,,,US
rsa,a,m,,,,1983,,,,,,,,,,,,,,,,,EU
rss,s,m,,,,1971,,,,,,,,,,,,,,,,,US
rtpc,pc,d,,,,2005,,,,,,,,,,,,,,,,,SA
sba,a,f,,,,1964,,,,,,,,,,,,,,1,1,,US
sbd,d,m,,,,1961,,,,,,,,,,,,,,0,0,,US
sca1,a,m,,,,1971,,,,,,,,,,,,,,,2,,EU
scpc,pc,d,,,,1988,,,,,,,,,,,,,,,,,US
scs,s,m,,,,1970,,,,,,,,,,,,,,0,0,,US
sedc,dc,d,,,,1991,,,,,,,,,,,,,,,,,US
sha,a,f,,,,1978,,,,,,,,,,,,,,0,0,,EU
sja,a,f,,,,1984,,,,,,,,,,,,mra,,0,0,,US
ska,a,m,,,,1962,,,,,,,,,,,,,,0,0,,EU
skp,p,f,,,,1942,,,,,,,,,,,,,,0,0,,US
sks,s,m,,,,1960,,,,,,,,,,,,,,,,,US
slp,p,m,,,,1922,,,,,,,,,,,,,,0,0,,US
sls,s,m,,,,1954,,,,,,,,,,,,,,0,0,,EU
smpc,pc,d,,,,2010,,,,,,,,,,,,,,,,,US
sms,s,m,,,,1958,,,,,,,,,,,,,,,,,US
social,m,d,2,,18,2010,dfd,dbp,ass,jea,jta,aga,trc,cppc,srpc,tspc,rmpc,spdc,"0,225",3,4,drama,US
spa,a,m,,,,1960,,,,,,,,,,,,,,2,1,,US
spc,c,m,,,,1977,,,,,,,,,,,,,,1,0,,EU
spdc,dc,d,,,,1991,,,,,,,,,,,,,,,,,US
sra,a,m,,,,1982,,,,,,,,,,,,,,0,0,,CA
srp,p,m,,,,1958,,,,,,,,,,,,,,1,0,,US
srpc,pc,d,,,,1980,,,,,,,,,,,,,,,,,US
ssc,c,m,,,,1975,,,,,,,,,,,,,,0,0,,US
ssd,d,m,,,,1963,,,,,,,,,,,,,,,,,US
ssd1,d,m,,,,1946,,,,,,,,,,,,,,3,2,,US
ssp,p,m,,,,1952,,,,,,,,,,,,,,0,0,,EU
ssp1,p,m,,,,1946,,,,,,,,,,,,,,3,2,,US
starwars,m,d,1,3,,2015,jad,jap,gls,dra,jba,ada,jwc,wdpc,lfpc,brpc,,wddc,"2,066",0,0,science-fiction,US
sva,a,f,,,,1969,,,,,,,,,,,,,,0,0,,US
swa,a,m,,,,1976,,,,,,,,,,,,,,0,0,,AU
swa1,a,f,,,,1949,,,,,,,,,,,,,,0,0,,US
swa2,a,f,,,,1991,,,,,,,,,,,,,,,,,US
tca,a,m,,,,1995,,,,,,,,,,,,,,0,0,,US
tca2,a,m,,,,1962,,,,,,,,,,,,,,0,3,,US
tja,a,m,,,,1946,,,,,,,,,,,,,,1,1,,US
tmd,d,m,,,,1943,,,,,,,,,,,,,,0,0,,US
tmpc,pc,d,,,,1992,,,,,,,,,,,,,,,,,US
tms,s,m,,,,1943,,,,,,,,,,,,,,1,3,,US
erdmann,m,d,2,,1,2016,mad,map,mas,sha,psa,mwa,pvc,kfpc1,copc,khpc,mfpc,nfdc,"0,118",0,0,comedy-drama,EU
tppc,pc,d,,,,2015,,,,,,,,,,,,,,,,,A
tra,a,m,,,,1990,,,,,,,,,,,,,,0,0,,US
traffic,m,d,2,,4,2001,ssd,lbp,sms,mda,dca,bta,cmc,iepc,lbpc,bfpc,,ufdc,"0,42",4,0,drama,US
trc,c,m,,,,1965,,,,,,,,,,,,,,2,1,,US
tree,m,d,2,,19,2011,tmd,skp,tms,bpa,jca,spa,adc,pbpc,rrpc,,,cfdc,"0,058",0,0,drama,US
tspc,pc,d,,,,1997,,,,,,,,,,,,,,,,,US
ufdc,dc,d,,,,,,,,,,,,,,,,,,,,,US
ugdc,dc,d,,,,1981,,,,,,,,,,,,,,,,,EU
uma,a,m,,,,1953,,,,,,,,,,,,,,0,0,,EU
updc,dc,d,,,,1912,,,,,,,,,,,,,,,,,US
uppc,pc,d,,,,1912,,,,,,,,,,,,,,,,,US
vda,a,m,,,,1977,,,,,,,,,,,,,,0,0,,US
vdp,p,m,,,,1967,,,,,,,,,,,,,,0,0,,US
verbl,m,d,2,,3,2009,nad,ssp,sls,mna,npa,lea,jgc,nfpc,wbpc,,,wbdc,"0,104",,,thriller,US
voa,a,m,,,,1959,,,,,,,,,,,,,,0,0,,US
vppc,pc,d,,,,2005,,,,,,,,,,,,,,,,,US
wbdc,dc,d,,,,1923,,,,,,,,,,,,,,,,,US
wbpc,pc,d,,,,1923,,,,,,,,,,,,,,,,,US
wbpc1,pc,d,,,,1979,,,,,,,,,,,,,,,,,EU
wbpc2,pc,d,,,,2003,,,,,,,,,,,,,,,,,EU
wddc,dc,d,,,,1953,,,,,,,,,,,,,,,,,US
wdpc,pc,d,,,,1953,,,,,,,,,,,,,,,,,US
wrestler,m,d,2,,13,2008,dad,dap,rss,mra,mta1,ewa1,cmc1,wbpc1,pppc1,,,fsdc,"0,044",,2,drama,US
wtpc,pc,d,,,,1984,,,,,,,,,,,,,,,,,US
zps,s,m,,,,1968,,,,,,,,,,,,,,0,0,,US
zsa,a,f,,,,1978,,,,,,,,,,,,,,0,0,,US