id,name,type,sex,ranking,ranking_money,ranking_critics,director
20pc,20th Centuries Studios,pc,d,,,,
a2dc,A24,dc,d,,,,
a2pc,A24,pc,d,,,,
aba,Asa Butterfield,a,m,,,,
acd,Alfonso Cuaron,d,m,,,,
acp,Alfonso Cuaron,p,m,,,,
acs,Alfonso Cuaron,s,m,,,,
ada,Adam Driver,a,m,,,,
adc,Alexandre Desplat,c,m,,,,
aea,Aaron Eckhart,a,m,,,,
aepc,Amblin Entertainment,pc,d,,,,
aha,Alex R. Hibbert,a,m,,,,
aha2,Armie Hammer,a,m,,,,
ahpc,Ad Hominem Enterprises,pc,d,,,,
ald,Ang Lee,d,m,,,,
ama,Anthony Mackie,a,m,,,,
amc,Alan Menken,c,m,,,,
apa,Amy Poehler,a,f,,,,
apd,Alexander Payne,d,m,,,,
aps,Alexander Payne,s,m,,,,
arp,Adele Romanski,p,f,,,,
arpc,Arte,pc,d,,,,
asa,Ashton Sanders,a,m,,,,
asc,Alan Silvestri,c,m,,,,
ass,Aaron Sorkin,s,m,,,,
avatar,Avatar - Aufbruch nach Pandora,m,d,1,1,,jcd
avengers,Avengers 1: The Avengers,m,d,1,7,,jwd
avengers2,The Avengers : Age of Ultron,m,d,1,11,,jwd
avengers3,Avengers: Infinity War,m,d,1,4,,jrd
avengers4,Avengers 4: Endgame,m,d,1,2,,jrd
aga,Andrew Garfield,a,m,,,,
bba,Beau Bridges,a,m,,,,
bbd,Brad Bird,d,m,,,,
bbs,Brad Bird,s,m,,,,
bcd,Bill Condon,d,m,,,,
beauty,Beauty and the beast,m,d,1,17,,bcd
bfpc,Bedford Falls Productions,pc,d,,,,
bga,Brad Garrett,a,m,,,,
bha,Bryce Dallas Howard,a,f,,,,
bha1,Bill Hader,a,m,,,,
bjd,Barry Jenkins,d,m,,,,
bjs,Barry Jenkins,s,m,,,,
bka,Ben Kingsley,a,m,,,,
blp,Bradford Lewis,p,m,,,,
bpa,Brad Pitt,a,m,,,,
brokeback,Brokeback Mountain,m,d,2,,16,ald
brpc,Bad Robot,pc,d,,,,
brpc1,Bayerischer Rundfunk,pc,d,,,,
bta,Benicio Del Toro,a,m,,,,
btc,Brian Tyler,c,m,,,,
bvdc,Buena Vista Pictures,dc,d,,,,
cac,Craig Armstrong,c,m,,,,
cba,Chadwick Boseman,a,m,,,,
cba1,Christian Bale,a,m,,,,
cbc,Christophe Beck,c,m,,,,
cbc1,Carter Burwell,c,m,,,,
cbd,Chris Buck,d,m,,,,
cda,Daniel Craig,a,m,,,,
cea,Chris Evans,a,m,,,,
cea1,Chiwetel Ejiofor,a,m,,,,
cfa,Carrie Fisher,a,f,,,,
cfdc,Concorde Filmverleih GmbH,dc,d,,,,
cfpc,Creado Film,pc,d,,,,
cha,Cierán Hinds,a,m,,,,
cmc,Cliff Martinez,c,m,,,,
cmc1,Clint Mansell,c,m,,,,
cms,Christopher Markus,s,m,,,,
cms2,Chris Morgan,s,m,,,,
cna,Craig T. Nelson,a,m,,,,
cnd,Christopher Nolan,d,m,,,,
cnp,Christopher Nolan,p,m,,,,
copc,coop99,pc,d,,,,
country,No Country for Old Men,m,d,2,,20,jcd1
cpa,Chris Pratt,a,m,,,,
cppc,Columbia Pictures,pc,d,,,,
ctd,Colin Trevorrow,d,m,,,,
cts,Colin Trevorrow,s,m,,,,
dad,Darren Aronofsky,d,m,,,,
dap,Darren Aronofsky,p,m,,,,
dark,The Dark Knight,m,d,2,,10,cnd
dbp,Dana Brunetti,p,m,,,,
dca,Don Cheadle,a,m,,,,
dcpc,DC Comics,pc,d,,,,
dcpc1,DC Films,pc,d,,,,
dcs,Derek Connolly,s,m,,,,
dec,Danny Elfman,c,m,,,,
depc,Dune Entertainment,pc,d,,,,
descendants,The Descendants,m,d,2,,15,apd
dfd,David Fincher,d,m,,,,
dga,Donald Glover,a,m,,,,
dhp,David Hoberman,p,m,,,,
dhp1,David Heyman,p,m,,,,
dja,Dwayne Johnson,a,m,,,,
dmpc,DCM Filmdistribution,pc,d,,,,
dop,Diana Ossana,p,f,,,,
dppc,Dreamworks Pictures,pc,d,,,,
dps,Drew Pearce,s,m,,,,
dra,Daisy Ridley,a,f,,,,
dra1,Daniel Radcliffe,a,m,,,,
dsa,Dan Stevens,a,m,,,,
dyd,David Yates,d,m,,,,
eba,Eric Bana,a,m,,,,
ecp,Ethan Coen,p,f,,,,
efpc,Esperanto Filmoj,pc,d,,,,
eha,Ed Harris,a,m,,,,
ela,Evangeline Lilly,a,f,,,,
ewa,Emma Watson,a,f,,,,
ewa1,Evan Rachel Wood,a,f,,,,
fate,The Fate of the Furious,m,d,1,19,,fgd
fepc,Fairview Entertainment,pc,d,,,,
ffdc,Focus Features,dc,d,,,,
ffpc,Frenesy Film Company,pc,d,,,,
fgd,F. Gary Gray,d,m,,,,
fhd,Florian Henckel von Donnersmarck,d,m,,,,
fhs,Florian Henckel von Donnersmarck,s,m,,,,
flpc,First Light Production,pc,d,,,,
fma,Fred Melamed,a,f,,,,
fmp,Frank Marshall,p,m,,,,
frozen,Frozen,m,d,1,16,,cbd
frozen2,Frozen II,m,d,1,10,,cbd
fsdc,Fox Searchlight Pictures,dc,d,,,,
furious,Furious 7,m,d,1,8,,jwd2
gca,George Clooney,a,m,,,,
gjs,George Jonas,s,m,,,,
gkp,Graham King,p,m,,,,
gkpc,GK Films,pc,d,,,,
gls,George Lucas,s,m,,,,
gpa,Gwyneth Paltrow,a,f,,,,
gppc,Grosvenor Park Media,pc,d,,,,
gravity,Gravity,m,d,2,,12,acd
gsc,Gustavo Santaolalla,c,d,,,,
gts,Gary Scott Thompson,s,m,,,,
gun,Top Gun: Maverick,m,d,1,9,,jkd
gyc,Gabriel Yared,c,m,,,,
hfpc,Heyday Films,pc,d,,,,
hha,Holly Hunter,a,f,,,,
hla,Heath Ledger,a,m,,,,
hsc,Howard Shore,c,m,,,,
hugo,Hugo Cabret,m,d,2,,14,msd
hzc,Hans Zimmer,c,m,,,,
iepc,Initial Entertainment Group,pc,d,,,,
ima,Idina Menzel,a,f,,,,
impc,Ingenious Media,pc,d,,,,
incredibles,Incredibles 2,m,d,1,18,,bbd
inpc,Infinitum Nihil,pc,d,,,,
iron,Iron Man 3,m,d,1,20,,sbd
jad,J.J. Abrams,d,m,,,,
jap,J.J. Abrams,p,m,,,,
jba,John Boyega,a,m,,,,
jba1,Josh Brolin,a,m,,,,
jba2,Javier Bardem,a,m,,,,
jbd,J. A. Bayona,d,m,,,,
jbp,Jerry Bruckheimer,p,m,,,,
jbp1,Jim Burke,p,m,,,,
jbpc,Jerry Bruckheimer Films,pc,d,,,,
jca,Jessica Chastain,a,f,,,,
jca2,Jennifer Connelly,a,f,,,,
jcd,James Cameron,d,m,,,,
jcd1,Joel Coen,d,f,,,,
jcp,James Cameron,p,m,,,,
jcs,James Cameron,s,m,,,,
jcs1,Joel Coen,s,m,,,,
jcs2,Jim Cash,s,m,,,,
jea,Jesse Eisenberg,a,m,,,,
jedi,Star Wars: The Last Jedi,m,d,1,14,,rjd
jfd,Jon Favreau,d,m,,,,
jfp,Jon Favreau,p,m,,,,
jga,Jake Gyllenhaal,a,m,,,,
jga1,Jonathan Groff,a,m,,,,
jga2,Josh Gad,a,m,,,,
jgc,Jacob Groth,c,m,,,,
jhc,James Horner,c,m,,,,
jis,James Ivory,s,m,,,,
jkd,Joseph Kosinski,d,m,,,,
jks,Jack Kirby,s,m,,,,
jls,Jennifer Lee,s,f,,,,
jls1,John Logan,s,m,,,,
jnc,James Newton Howard,c,m,,,,
jns,Jeff Nathanson,s,m,,,,
jns1,Jonathan Nolan,s,m,,,,
jra,Jeremy Renner,a,m,,,,
jrd,Joe Russo,d,m,,,,
jrp,Jonas Rivera,p,m,,,,
jsa,Jason Statham,a,m,,,,
jta,Justin Timberlake,a,m,,,,
jurassic,Jurassic World,m,d,1,5,,ctd
jwc,John Williams,c,m,,,,
jwd,Joss Whedon,d,m,,,,
jwd2,James Wan,d,m,,,,
jwp,Joss Whedon,p,m,,,,
jws,Joss Whedon,s,m,,,,
kba,Kristen Bell,a,f,,,,
kbd,Kathryn Bigelow,d,f,,,,
kbp,Kathryn Bigelow,p,f,,,,
kfp,Kevin Feige,p,m,,,,
kfpc,Kingsgate Films,pc,d,,,,
kfpc1,Komplizen Film,pc,d,,,,
khpc,KNM Home Entertainment,pc,d,,,,
kingdom,Jurassic World: Fallen Kingdom,m,d,1,15,,jbd
kkp,Kathleen Kennedy,p,f,,,,
kmpc,The Kennedy/Marshall Company,pc,d,,,,
kommando,Tödliches Kommando: The Hurt Locker,m,d,2,,5,kbd
kopf,Alles steht Kopf,m,d,2,,11,pdd
lba,Lewis Black,a,m,,,,
lbc,Lorne Balfe,c,m,,,,
lbp,Laura Bickford,p,f,,,,
lbpc,Laura Bickford Productions,pc,d,,,,
lca,Linda Cardellini,a,f,,,,
lcpc,La Cinéfacture,pc,d,,,,
lea,Lena Endre,a,f,,,,
lea1,Luke Evans,a,m,,,,
leben,Das Leben der Anderen,m,d,2,,7,fhd
lepc,Lightstorm Entertainment,pc,d,,,,
lepc1,Legendary Entertainment,pc,d,,,,
lfpc,Lucasfilm Ltd.,pc,d,,,,
lgc,Ludwig Göransson,c,m,,,,
lgd,Luca Guadagnino,d,m,,,,
lion,The Lion King,m,d,1,6,,jfd
lms,Larry McMurtry,s,m,,,,
lna,Lupita Nyong'o,a,f,,,,
lppc,Legendary Pictures,pc,d,,,,
lra,Lou Romano,a,m,,,,
mad,Maren Ade,d,f,,,,
man,A serious man,m,d,,,6,jcd1
map,Maren Ade,p,f,,,,
mas,Maren Ade,s,f,,,,
mbc,Marco Beltrami,c,m,,,,
mbs,Mark Boal,s,m,,,,
mda,Michael Douglas,a,m,,,,
mfpc,Missing Link Films,pc,d,,,,
mfpc1,Miramax Films,pc,d,,,,
mga,Martina Gedeck,a,f,,,,
mgc,Michael Giacchino,c,m,,,,
mha,Mark Hamill,a,m,,,,
mja,Michael B. Jordan,a,m,,,,
mna,Michael Nyqvist,a,m,,,,
moon,moonlight,m,d,2,,2,bjd
mra,Mickey Rourke,a,m,,,,
mra2,Mark Ruffalo,a,m,,,,
mrpc,MRC,pc,d,,,,
msa,Michael Stuhlbarg,a,m,,,,
msd,Martin Scorsese,d,m,,,,
mspc,Marvel Studios,pc,d,,,,
mta,Miles Teller,a,m,,,,
mta1,Marisa Tomei,a,f,,,,
muenchen,Muenchen,m,d,2,,17,ssd1
mwa,Michael Wittenborn,a,m,,,,
mwp,Max Wiedemann,p,m,,,,
mypc,M.Y.R.A. Entertainment,pc,d,,,,
mzpc,Mike Zoss Productions,pc,d,,,,
nad,Niels Arden Oplev,d,m,,,,
name,Call me by your name,m,d,2,,8,lgd
nbc,Nicholas Britell,c,m,,,,
nfdc,NFP,dc,d,,,,
nfpc,Nordisk Film,pc,d,,,,
ngp,Nicole Paradis Grindle,p,f,,,,
npa,Noomi Rapace,a,m,,,,
ofpc,Original Film,pc,d,,,,
orpc,OneRace Films,pc,d,,,,
panther,Black Panther,m,d,1,12,,rcd
pbpc,Plan B,pc,d,,,,
pcpc,Paramount Classics,pc,d,,,,
pdd,Pete Docter,d,m,,,,
pdp,Peter Del Vecho,p,m,,,,
pds,Pete Docter,s,m,,,,
poa,Patton Oswalt,a,m,,,,
potter,Harry Potter and the Deathly Hallows – Part 2,m,d,1,13,,dyd
ppc,Pixar animation studios,pc,d,,,,
ppdc,Paramount Pictures,dc,d,,,,
pppc,Paramount Pictures,pc,d,,,,
pppc1,Protozoa Pictures,pc,d,,,,
psa,Peter Simonischeck,a,m,,,,
psp,Peter Spears,p,m,,,,
pvc,Patrick Veigel,c,m,,,,
pwa,Paul Walker,a,m,,,,
pwpc,Perfect World Pictures,pc,d,,,,
ratatouille,Ratatouille,m,d,2,,9,bbd
rcd,Ryan Coogler,d,m,,,,
rcs,Ryan Coogler,s,m,,,,
rda,Robert Downey Jr.,a,m,,,,
rga,Rupert Grint,a,m,,,,
rjd,Rian Johnson,d,m,,,,
rjs,Rian Johnson,s,m,,,,
rka,Richard Kind,a,f,,,,
rmpc,Relativity Media,pc,d,,,,
rrpc,River Road Entertainment,pc,d,,,,
rsa,Rafe Spall,a,m,,,,
rss,Robert Siegel,s,m,,,,
rtpc,RT Features,pc,d,,,,
sba,Sandra Bullock,a,f,,,,
sbd,Shane Black,d,m,,,,
sca1,Sacha Baron Cohen,a,m,,,,
scpc,StudioCanal,pc,d,,,,
scs,Stephen Chbosky,s,m,,,,
sedc,Summit Entertainment,dc,d,,,,
sha,Sandra Hüller,a,f,,,,
sja,Scarlett Johansson,a,f,,,,
ska,Sebastian Koch,a,m,,,,
skp,Susan Kirr,p,f,,,,
sks,Steve Kloves,s,m,,,,
slp,Stan Lee,p,m,,,,
sls,Stieg Larsson,s,m,,,,
smpc,Skydance Media,pc,d,,,,
sms,Simon Moore,s,m,,,,
social,The Social Network,m,d,2,,18,dfd
spa,Sean Penn,a,m,,,,
spc,Steven Price,c,m,,,,
spdc,Sony Pictures,dc,d,,,,
sra,Seth Rogen,a,m,,,,
srp,Scott Rudin,p,m,,,,
srpc,Scott Rudin Production,pc,d,,,,
ssc,Sufjan Stevens,c,m,,,,
ssd,Steven Soderbergh,d,m,,,,
ssd1,Steven Spielberg,d,m,,,,
ssp,Soren Staermose,p,m,,,,
ssp1,Steven Spielberg,p,m,,,,
starwars,Star Wars: Das Erwachen der Macht,m,d,1,3,,jad
sva,Sarah Vowell,a,f,,,,
swa,Sam Worthington,a,m,,,,
swa1,Sigourney Weaver,a,f,,,,
swa2,Shailene Woodley,a,f,,,,
tca,Timothée Chalamet,a,m,,,,
tca2,Tom Cruise,a,m,,,,
tja,Tommy Lee Jones,a,m,,,,
tmd,Terrence Malick,d,m,,,,
tmpc,The Kennedy/Marshall Company,pc,d,,,,
tms,Terrence Malick,s,m,,,,
erdmann,Toni Erdmann,m,d,2,,1,mad
tppc,Tencent Pictures,pc,d,,,,
tra,Trevante Rhodes,a,m,,,,
traffic,Traffic: Die Macht des Kartells,m,d,2,,4,ssd
trc,Trent Reznor,c,m,,,,
tree,The Tree of Life,m,d,2,,19,tmd
tspc,Trigger Street Productions,pc,d,,,,
ufdc,USA Films Company,dc,d,,,,
ugdc,Universal Pictures Germany,dc,d,,,,
uma,Ulrich Mühe,a,m,,,,
updc,Universal Pictures,dc,d,,,,
uppc,Universal pictures,pc,d,,,,
vda,Vin Diesel,a,m,,,,
vdp,Vin Diesel,p,m,,,,
verbl,Verblendung,m,d,2,,3,nad
voa,Vincent D´Onofrio,a,m,,,,
vppc,Voltage Pictures,pc,d,,,,
wbdc,Warner Bros. Pictures,dc,d,,,,
wbpc,Warner Bros. Pictures,pc,d,,,,
wbpc1,Wild Bunch,pc,d,,,,
wbpc2,Wiedemann & Berg,pc,d,,,,
wddc,Walt Disney Studios Motion Pictures,dc,d,,,,
wdpc,Walt Disney Studios Motion Pictures,pc,d,,,,
wrestler,The Wrestler,m,d,2,,13,dad
wtpc,Working Title Films,pc,d,,,,
zps,Zak Penn,s,m,,,,
zsa,Zoe Saldana,a,f,,,,