id,name,type,sex,ranking_money,ranking_critics,year,director,producer,screenplay,cast1,cast2,cast3,composer,production_company1,production_company2,production_company3,production_company4,distribution_company,box_office,oscar,golden_globe,genre,country
20pc,20th Centuries Studios,production_company,d,,,1935,,,,,,,,,,,,,,,,,US
a2dc,A24,distribution_company,d,,,2012,,,,,,,,,,,,,,,,,US
a2pc,A24,production_company,d,,,2012,,,,,,,,,,,,,,,,,US
aba,Asa Butterfield,actor,m,,,1997,,,,,,,,,,,,,,,,,EU
acd,Alfonso Cuaron,director,m,,,1961,,,,,,,,,,,,,,2,2,,SA
acp,Alfonso Cuaron,producer,m,,,1961,,,,,,,,,,,,,,2,2,,SA
acs,Alfonso Cuaron,screenplay,m,,,1961,,,,,,,,,,,,,,2,2,,SA
ada,Adam Driver,actor,m,,,1983,,,,,,,,,,,,,,0,0,,US
adc,Alexandre Desplat,composer,m,,,1961,,,,,,,,,,,,,,2,2,,EU
aea,Aaron Eckhart,actor,m,,,1968,,,,,,,,,,,,,,0,0,,US
aepc,Amblin Entertainment,production_company,d,,,1981,,,,,,,,,,,,,,,,,US
aha,Alex R. Hibbert,actor,m,,,2004,,,,,,,,,,,,,,0,0,,US
aha2,Armie Hammer,actor,m,,,1986,,,,,,,,,,,,,,0,0,,US
ahpc,Ad Hominem Enterprises,production_company,d,,,,,,,,,,,,,,,,,,,,
ald,Ang Lee,director,m,,,1954,,,,,,,,,,,,,,2,2,,A
ama,Anthony Mackie,actor,m,,,1978,,,,,,,,,,,,,,0,0,,US
amc,Alan Menken,composer,m,,,1949,,,,,,,,,,,,,,8,4,,US
apa,Amy Poehler,actor,f,,,1971,,,,,,,,,,,,,,0,1,,US
apd,Alexander Payne,director,m,,,1961,,,,,,,,,,,,,,2,2,,US
aps,Alexander Payne,screenplay,m,,,1961,,,,,,,,,,,,,,2,2,,US
arp,Adele Romanski,producer,f,,,1982,,,,,,,,,,,,,,1,0,,US
arpc,Arte,production_company,d,,,1991,,,,,,,,,,,,,,,,,EU
asa,Ashton Sanders,actor,m,,,1995,,,,,,,,,,,,,,0,0,,US
asc,Alan Silvestri,composer,m,,,1950,,,,,,,,,,,,,,0,0,,US
ass,Aaron Sorkin,screenplay,m,,,1961,,,,,,,,,,,,,,1,3,,US
avatar,Avatar - Aufbruch nach Pandora,movie,d,1,,2009,jcd,jcp,jcs,swa,zsa,swa1,jhc,20pc,lepc,depc,impc,wddc,"2,905",3,2,science-fiction,US
avengers,Avengers 1: The Avengers,movie,d,7,,2012,jwd,jwp,zps,rda,jra,sja,asc,mspc,,,,wddc,"1,519",0,0,action,US
avengers2,The Avengers : Age of Ultron,movie,d,11,,2015,jwd,kfp,jws,rda,cea,mra2,dec,mspc,wdpc,,,wddc,"1,4",0,0,action,US
avengers3,Avengers: Infinity War,movie,d,4,,2018,jrd,kfp,jks,rda,sja,jra,asc,mspc,wdpc,,,wddc,"2,048",0,0,science-fiction,US
avengers4,Avengers 4: Endgame,movie,d,2,,2019,jrd,slp,cms,rda,sja,jra,asc,wdpc,mspc,,,wddc,"2,798",0,0,action,EU
aga,Andrew Garfield,actor,m,,,1983,,,,,,,,,,,,,,0,1,,US
bba,Beau Bridges,actor,m,,,1941,,,,,,,,,,,,,,,2,,US
bbd,Brad Bird,director,m,,,1957,,,,,,,,,,,,,,2,0,,US
bbs,Brad Bird,screenplay,m,,,1957,,,,,,,,,,,,,,0,0,,US
bcd,Bill Condon,director,m,,,1955,,,,,,,,,,,,,,1,0,,US
beauty,Beauty and the beast,movie,d,17,,2017,bcd,dhp,scs,ewa,dsa,lea1,amc,wdpc,,,,wddc,"1,274",2,3,adventure,US
bfpc,Bedford Falls Productions,production_company,d,,,1985,,,,,,,,,,,,,,,,,US
bga,Brad Garrett,actor,m,,,1960,,,,,,,,,,,,,,0,0,,US
bha,Bryce Dallas Howard,actor,f,,,1981,,,,,,,,,,,,,,0,0,,US
bha1,Bill Hader,actor,m,,,1978,,,,,,,,,,,,,,0,0,,US
bjd,Barry Jenkins,director,m,,,1979,,,,,,,,,,,,,,1,0,,US
bjs,Barry Jenkins,screenplay,m,,,1979,,,,,,,,,,,,,,1,0,,US
bka,Ben Kingsley,actor,m,,,1943,,,,,,,,,,,,,,1,2,,EU
blp,Bradford Lewis,producer,m,,,1958,,,,,,,,,,,,,,0,0,,US
bpa,Brad Pitt,actor,m,,,1963,,,,,,,,,,,,,,2,2,,US
brokeback,Brokeback Mountain,movie,d,,16,2005,ald,dop,lms,hla,jga,lca,gsc,rrpc,,,,ffdc,"0,178",3,4,drama,US
brpc,Bad Robot,production_company,d,,,1999,,,,,,,,,,,,,,,,,US
brpc1,Bayerischer Rundfunk,production_company,d,,,1949,,,,,,,,,,,,,,,,,EU
bta,Benicio Del Toro,actor,m,,,1967,,,,,,,,,,,,,,1,1,,US
btc,Brian Tyler,composer,m,,,1972,,,,,,,,,,,,,,0,0,,US
bvdc,Buena Vista Pictures,distribution_company,d,,,1954,,,,,,,,,,,,,,,,,US
cac,Craig Armstrong,composer,m,,,1959,,,,,,,,,,,,,,,1,,EU
cba,Chadwick Boseman,actor,m,,,1976,,,,,,,,,,,,,,,1,,US
cba1,Christian Bale,actor,m,,,1974,,,,,,,,,,,,,,1,2,,EU
cbc,Christophe Beck,composer,m,,,1972,,,,,,,,,,,,,,0,0,,EU
cbc1,Carter Burwell,composer,m,,,1954,,,,,,,,,,,,,,2,0,,US
cbd,Chris Buck,director,m,,,1958,,,,,,,,,,,,,,1,0,,US
cda,Daniel Craig,actor,m,,,1968,,,,,,,,,,,,,,0,0,,EU
cea,Chris Evans,actor,m,,,1981,,,,,,,,,,,,,,0,0,,US
cea1,Chiwetel Ejiofor,actor,m,,,1977,,,,,,,,,,,,,,0,0,,EU
cfa,Carrie Fisher,actor,f,,,1956,,,,,,,,,,,,,,,,,US
cfdc,Concorde Filmverleih GmbH,distribution_company,d,,,1980,,,,,,,,,,,,,,,,,EU
cfpc,Creado Film,production_company,d,,,,,,,,,,,,,,,,,,,,EU
cha,Cierán Hinds,actor,m,,,1953,,,,,,,,,,,,,,0,0,,EU
cmc,Cliff Martinez,composer,m,,,1954,,,,,,,,,,,,,,0,0,,US
cmc1,Clint Mansell,composer,m,,,1963,,,,,,,,,,,,,,,,,EU
cms,Christopher Markus,screenplay,m,,,1970,,,,,,,,,,,,,,0,0,,US
cms2,Chris Morgan,screenplay,m,,,1970,,,,,,,,,,,,,,0,0,,US
cna,Craig T. Nelson,actor,m,,,1944,,,,,,,,,,,,,,0,0,,US
cnd,Christopher Nolan,director,m,,,1970,,,,,,,,,,,,,,0,0,,EU
cnp,Christopher Nolan,producer,m,,,1970,,,,,,,,,,,,,,0,0,,EU
copc,coop99,production_company,d,,,1999,,,,,,,,,,,,,,,,,AT
country,No Country for Old Men,movie,d,,20,2007,jcd1,srp,jcs1,tja,jba2,jba1,cbc1,mfpc1,srpc,pcpc,,ugdc,"0,171",4,2,thriller,US
cpa,Chris Pratt,actor,m,,,1979,,,,,,,,,,,,,,,,,US
cppc,Columbia Pictures,production_company,d,,,1919,,,,,,,,,,,,,,,,,US
ctd,Colin Trevorrow,director,m,,,1976,,,,,,,,,,,,,,0,0,,US
cts,Colin Trevorrow,screenplay,m,,,1976,,,,,,,,,,,,,,0,0,,US
dad,Darren Aronofsky,director,m,,,1969,,,,,,,,,,,,,,,,,US
dap,Darren Aronofsky,producer,m,,,1969,,,,,,,,,,,,,,,,,US
dark,The Dark Knight,movie,d,,10,2008,cnd,cnp,jns1,cba1,hla,aea,jnc,dcpc,wbpc,dcpc1,lppc,wbdc,"1,01",2,1,action,US
dbp,Dana Brunetti,producer,m,,,1973,,,,,,,,,,,,,,0,0,,US
dca,Don Cheadle,actor,m,,,1964,,,,,,,,,,,,,,,2,,US
dcpc,DC Comics,production_company,d,,,1934,,,,,,,,,,,,,,,,,US
dcpc1,DC Films,production_company,d,,,2016,,,,,,,,,,,,,,,,,US
dcs,Derek Connolly,screenplay,m,,,1976,,,,,,,,,,,,,,,,,US
dec,Danny Elfman,composer,m,,,1953,,,,,,,,,,,,,,0,0,,US
depc,Dune Entertainment,production_company,d,,,2006,,,,,,,,,,,,,,,,,US
descendants,The Descendants,movie,d,,15,2011,apd,jbp1,aps,gca,swa2,bba,cac,ahpc,,,,fsdc,"0,177",1,1,drama,US
dfd,David Fincher,director,m,,,1962,,,,,,,,,,,,,,3,1,,US
dga,Donald Glover,actor,m,,,1983,,,,,,,,,,,,,,0,0,,US
dhp,David Hoberman,producer,m,,,1953,,,,,,,,,,,,,,0,0,,US
dhp1,David Heyman,producer,m,,,1961,,,,,,,,,,,,,,,,,EU
dja,Dwayne Johnson,actor,m,,,1972,,,,,,,,,,,,,,0,0,,US
dmpc,DCM Filmdistribution,production_company,d,,,1996,,,,,,,,,,,,,,,,,EU
dop,Diana Ossana,producer,f,,,1949,,,,,,,,,,,,,,1,1,,US
dppc,Dreamworks Pictures,production_company,d,,,1994,,,,,,,,,,,,,,,,,US
dps,Drew Pearce,screenplay,m,,,1975,,,,,,,,,,,,,,0,0,,EU
dra,Daisy Ridley,actor,f,,,1992,,,,,,,,,,,,,,0,0,,US
dra1,Daniel Radcliffe,actor,m,,,1989,,,,,,,,,,,,,,,,,EU
dsa,Dan Stevens,actor,m,,,1982,,,,,,,,,,,,,,0,0,,EU
dyd,David Yates,director,m,,,1963,,,,,,,,,,,,,,,,,EU
eba,Eric Bana,actor,m,,,1968,,,,,,,,,,,,,,0,0,,AU
ecp,Ethan Coen,producer,f,,,1957,,,,,,,,,,,,,,4,1,,US
efpc,Esperanto Filmoj,production_company,d,,,2004,,,,,,,,,,,,,,,,,SA
eha,Ed Harris,actor,m,,,1950,,,,,,,,,,,,,,0,2,,US
ela,Evangeline Lilly,actor,f,,,1979,,,,,,,,,,,,,,0,0,,CA
ewa,Emma Watson,actor,f,,,1990,,,,,,,,,,,,,,,,,EU
ewa1,Evan Rachel Wood,actor,f,,,1987,,,,,,,,,,,,,,,,,US
fate,The Fate of the Furious,movie,d,19,,2017,fgd,vdp,gts,vda,jsa,dja,btc,uppc,,,,updc,"1,236",0,0,action,US
fepc,Fairview Entertainment,production_company,d,,,1996,,,,,,,,,,,,,,,,,US
ffdc,Focus Features,distribution_company,d,,,2002,,,,,,,,,,,,,,,,,US
ffpc,Frenesy Film Company,production_company,d,,,2012,,,,,,,,,,,,,,,,,EU
fgd,F. Gary Gray,director,m,,,1969,,,,,,,,,,,,,,0,0,,US
fhd,Florian Henckel von Donnersmarck,director,m,,,1973,,,,,,,,,,,,,,1,1,,EU
fhs,Florian Henckel von Donnersmarck,screenplay,m,,,1973,,,,,,,,,,,,,,1,1,,EU
flpc,First Light Production,production_company,d,,,2001,,,,,,,,,,,,,,,,,US
fma,Fred Melamed,actor,f,,,1956,,,,,,,,,,,,,,0,0,,US
fmp,Frank Marshall,producer,m,,,1946,,,,,,,,,,,,,,,,,US
frozen,Frozen,movie,d,16,,2013,cbd,pdp,jls,kba,ima,jga1,cbc,wdpc,,,,wddc,"1,282",2,1,adventure,US
frozen2,Frozen II,movie,d,10,,2019,cbd,pdp,jls,kba,ima,jga2,cbc,wdpc,wdpc,,,wddc,"1,45",0,1,musical,US
fsdc,Fox Searchlight Pictures,distribution_company,d,,,1994,,,,,,,,,,,,,,,,,US
furious,Furious 7,movie,d,8,,2015,jwd2,vdp,cms2,vda,pwa,dja,btc,orpc,ofpc,mrpc,,updc,"1,52",0,0,action,US
gca,George Clooney,actor,m,,,1961,,,,,,,,,,,,,,2,4,,US
gjs,George Jonas,screenplay,m,,,1935,,,,,,,,,,,,,,0,0,,EU
gkp,Graham King,producer,m,,,1961,,,,,,,,,,,,,,1,,,EU
gkpc,GK Films,production_company,d,,,2007,,,,,,,,,,,,,,,,,US
gls,George Lucas,screenplay,m,,,1944,,,,,,,,,,,,,,0,0,,US
gpa,Gwyneth Paltrow,actor,f,,,1972,,,,,,,,,,,,,,1,1,,US
gppc,Grosvenor Park Media,production_company,d,,,1999,,,,,,,,,,,,,,,,,US
gravity,Gravity,movie,d,,12,2013,acd,acp,acs,sba,gca,eha,spc,wbpc,efpc,hfpc,,wbdc,"0,723",7,4,science-fiction,US
gsc,Gustavo Santaolalla,composer,d,,,1951,,,,,,,,,,,,,,2,1,,SA
gts,Gary Scott Thompson,screenplay,m,,,1959,,,,,,,,,,,,,,0,0,,US
gun,Top Gun: Maverick,movie,d,9,,2022,jkd,jbp,jcs2,tca2,jca2,mta,lbc,pppc,smpc,tppc,jbpc,ppdc,"1,46",0,0,action,US
gyc,Gabriel Yared,composer,m,,,1949,,,,,,,,,,,,,,1,1,,EU
hfpc,Heyday Films,production_company,d,,,1996,,,,,,,,,,,,,,,,,EU
hha,Holly Hunter,actor,f,,,1958,,,,,,,,,,,,,,1,1,,US
hla,Heath Ledger,actor,m,,,1979,,,,,,,,,,,,,,1,1,,AU
hsc,Howard Shore,composer,m,,,1946,,,,,,,,,,,,,,3,3,,CA
hugo,Hugo Cabret,movie,d,,14,2011,msd,gkp,jls1,bka,sca1,aba,hsc,gkpc,inpc,,,ppdc,"0,185",5,,drama,US
hzc,Hans Zimmer,composer,m,,,1957,,,,,,,,,,,,,,2,3,,EU
iepc,Initial Entertainment Group,production_company,d,,,1990,,,,,,,,,,,,,,,,,US
ima,Idina Menzel,actor,f,,,1971,,,,,,,,,,,,,,0,0,,US
impc,Ingenious Media,production_company,d,,,1998,,,,,,,,,,,,,,,,,EU
incredibles,Incredibles 2,movie,d,18,,2018,bbd,ngp,bbs,cna,hha,sva,mgc,ppc,,,,wddc,"1,243",0,0,action,US
inpc,Infinitum Nihil,production_company,d,,,2004,,,,,,,,,,,,,,,,,US
iron,Iron Man 3,movie,d,20,,2013,sbd,kfp,dps,rda,gpa,dca,btc,mspc,,,,wddc,"1,214",0,0,action,US
jad,J.J. Abrams,director,m,,,1978,,,,,,,,,,,,,,,,,US
jap,J.J. Abrams,producer,m,,,1978,,,,,,,,,,,,,,,,,US
jba,John Boyega,actor,m,,,1992,,,,,,,,,,,,,,0,1,,US
jba1,Josh Brolin,actor,m,,,1968,,,,,,,,,,,,,,1,0,,US
jba2,Javier Bardem,actor,m,,,1969,,,,,,,,,,,,,,1,1,,EU
jbd,J. A. Bayona,director,m,,,1975,,,,,,,,,,,,,,,,,EU
jbp,Jerry Bruckheimer,producer,m,,,1943,,,,,,,,,,,,,,0,2,,US
jbp1,Jim Burke,producer,m,,,1957,,,,,,,,,,,,,,1,,,US
jbpc,Jerry Bruckheimer Films,production_company,d,,,1995,,,,,,,,,,,,,,,,,US
jca,Jessica Chastain,actor,f,,,1977,,,,,,,,,,,,,,1,1,,US
jca2,Jennifer Connelly,actor,f,,,1970,,,,,,,,,,,,,,1,1,,US
jcd,James Cameron,director,m,,,1954,,,,,,,,,,,,,,3,3,,CA
jcd1,Joel Coen,director,f,,,1954,,,,,,,,,,,,,,4,1,,US
jcp,James Cameron,producer,m,,,1954,,,,,,,,,,,,,,3,3,,CA
jcs,James Cameron,screenplay,m,,,1954,,,,,,,,,,,,,,3,3,,CA
jcs1,Joel Coen,screenplay,m,,,1954,,,,,,,,,,,,,,4,1,,US
jcs2,Jim Cash,screenplay,m,,,1947,,,,,,,,,,,,,,0,0,,US
jea,Jesse Eisenberg,actor,m,,,1983,,,,,,,,,,,,,,0,0,,US
jedi,Star Wars: The Last Jedi,movie,d,14,,2017,rjd,kkp,rjs,mha,cfa,ada,jwc,lfpc,,,,wddc,"1,333",,,action,US
jfd,Jon Favreau,director,m,,,1966,,,,,,,,,,,,,,0,0,,US
jfp,Jon Favreau,producer,m,,,1966,,,,,,,,,,,,,,0,0,,US
jga,Jake Gyllenhaal,actor,m,,,1980,,,,,,,,,,,,,,,,,US
jga1,Jonathan Groff,actor,m,,,1985,,,,,,,,,,,,,,0,0,,US
jga2,Josh Gad,actor,m,,,1981,,,,,,,,,,,,,,0,0,,US
jgc,Jacob Groth,composer,m,,,1951,,,,,,,,,,,,,,0,0,,EU
jhc,James Horner,composer,m,,,1953,,,,,,,,,,,,,,2,2,,US
jis,James Ivory,screenplay,m,,,1928,,,,,,,,,,,,,,1,0,,US
jkd,Joseph Kosinski,director,m,,,1974,,,,,,,,,,,,,,0,0,,US
jks,Jack Kirby,screenplay,m,,,1917,,,,,,,,,,,,,,,,,US
jls,Jennifer Lee,screenplay,f,,,1971,,,,,,,,,,,,,,0,0,,US
jls1,John Logan,screenplay,m,,,1961,,,,,,,,,,,,,,,,,US
