id,name,type,sex,ranking_money,ranking_critics,year,director,producer,screenplay,cast1,cast2,cast3,composer,production_company1,production_company2,production_company3,production_company4,distribution_company,box_office,oscar,golden_globe,genre,country
jnc,James Newton Howard,composer,m,,,1951,,,,,,,,,,,,,,0,0,,US
jns,Jeff Nathanson,screenplay,m,,,1965,,,,,,,,,,,,,,0,0,,US
jns1,Jonathan Nolan,screenplay,m,,,1976,,,,,,,,,,,,,,0,0,,EU
jra,Jeremy Renner,actor,m,,,1971,,,,,,,,,,,,,,0,0,,US
jrd,Joe Russo,director,m,,,1971,,,,,,,,,,,,,,0,0,,US
jrp,Jonas Rivera,producer,m,,,1971,,,,,,,,,,,,,,2,0,,US
jsa,Jason Statham,actor,m,,,1967,,,,,,,,,,,,,,0,0,,EU
jta,Justin Timberlake,actor,m,,,1981,,,,,,,,,,,,,,0,0,,US
jurassic,Jurassic World,movie,d,5,,2015,ctd,fmp,cts,cpa,bha,voa,mgc,aepc,lppc,kmpc,,updc,"1,672",0,0,action,US
jwc,John Williams,composer,m,,,1932,,,,,,,,,,,,,,5,4,,US
jwd,Joss Whedon,director,m,,,1964,,,,,,,,,,,,,,0,0,,US
jwd2,James Wan,director,m,,,1977,,,,,,,,,,,,,,0,0,,A
jwp,Joss Whedon,producer,m,,,1964,,,,,,,,,,,,,,0,0,,US
jws,Joss Whedon,screenplay,m,,,1964,,,,,,,,,,,,,,0,0,,US
kba,Kristen Bell,actor,f,,,1980,,,,,,,,,,,,,,0,0,,US
kbd,Kathryn Bigelow,director,f,,,1951,,,,,,,,,,,,,,2,0,,US
kbp,Kathryn Bigelow,producer,f,,,1951,,,,,,,,,,,,,,2,0,,US
kfp,Kevin Feige,producer,m,,,1973,,,,,,,,,,,,,,,,,US
kfpc,Kingsgate Films,production_company,d,,,1974,,,,,,,,,,,,,,,,,US
kfpc1,Komplizen Film,production_company,d,,,1999,,,,,,,,,,,,,,,,,EU
khpc,KNM Home Entertainment,production_company,d,,,2007,,,,,,,,,,,,,,,,,EU
kingdom,Jurassic World: Fallen Kingdom,movie,d,15,,2018,jbd,fmp,dcs,cpa,bha,rsa,mgc,aepc,lepc1,pwpc,tmpc,updc,"1,31",,,action,US
kkp,Kathleen Kennedy,producer,f,,,1953,,,,,,,,,,,,,,,,,US
kmpc,The Kennedy/Marshall Company,production_company,d,,,1991,,,,,,,,,,,,,,,,,US
kommando,Tödliches Kommando: The Hurt Locker,movie,d,,5,2008,kbd,kbp,mbs,jra,ama,ela,mbc,kfpc,flpc,vppc,gppc,sedc,"0,492",6,0,thriller,US
kopf,Alles steht Kopf,movie,d,,11,2015,pdd,jrp,pds,apa,bha1,lba,mgc,ppc,wdpc,,,wddc,"0,858",1,2,comedy,US
lba,Lewis Black,actor,m,,,1948,,,,,,,,,,,,,,0,0,,US
lbc,Lorne Balfe,composer,m,,,1976,,,,,,,,,,,,,,0,0,,EU
lbp,Laura Bickford,producer,f,,,1968,,,,,,,,,,,,,,,,,US
lbpc,Laura Bickford Productions,production_company,d,,,,,,,,,,,,,,,,,,,,US
lca,Linda Cardellini,actor,f,,,1975,,,,,,,,,,,,,,,,,US
lcpc,La Cinéfacture,production_company,d,,,,,,,,,,,,,,,,,,,,EU
lea,Lena Endre,actor,f,,,1955,,,,,,,,,,,,,,0,0,,EU
lea1,Luke Evans,actor,m,,,1979,,,,,,,,,,,,,,0,0,,EU
leben,Das Leben der Anderen,movie,d,,7,2006,fhd,mwp,fhs,uma,ska,mga,gyc,wbpc2,brpc,arpc,cfpc,wddc,"0,773",1,1,drama,EU
lepc,Lightstorm Entertainment,production_company,d,,,1990,,,,,,,,,,,,,,,,,US
lepc1,Legendary Entertainment,production_company,d,,,2000,,,,,,,,,,,,,,,,,US
lfpc,Lucasfilm Ltd.,production_company,d,,,1971,,,,,,,,,,,,,,,,,US
lgc,Ludwig Göransson,composer,m,,,1984,,,,,,,,,,,,,,1,,,EU
lgd,Luca Guadagnino,director,m,,,1971,,,,,,,,,,,,,,0,0,,EU
lion,The Lion King,movie,d,6,,2019,jfd,jfp,jns,dga,sra,cea1,hzc,wdpc,fepc,,,wddc,"1,663",0,0,musical,US
lms,Larry McMurtry,screenplay,m,,,1936,,,,,,,,,,,,,,1,1,,US
lna,Lupita Nyong'o,actor,f,,,1983,,,,,,,,,,,,,,1,,,SA
lppc,Legendary Pictures,production_company,d,,,2000,,,,,,,,,,,,,,,,,US
lra,Lou Romano,actor,m,,,1972,,,,,,,,,,,,,,0,0,,US
mad,Maren Ade,director,f,,,1976,,,,,,,,,,,,,,1,0,,EU
man,A serious man,movie,d,,6,2009,jcd1,ecp,jcs1,msa,rka,fma,cbc1,scpc,rmpc,wtpc,mzpc,ffdc,"0,314",0,0,comedy-drama,EU
map,Maren Ade,producer,f,,,1976,,,,,,,,,,,,,,1,0,,EU
mas,Maren Ade,screenplay,f,,,1976,,,,,,,,,,,,,,1,0,,EU
mbc,Marco Beltrami,composer,m,,,1966,,,,,,,,,,,,,,0,0,,US
mbs,Mark Boal,screenplay,m,,,1973,,,,,,,,,,,,,,2,0,,US
mda,Michael Douglas,actor,m,,,1944,,,,,,,,,,,,,,2,5,,US
mfpc,Missing Link Films,production_company,d,,,2014,,,,,,,,,,,,,,,,,EU
mfpc1,Miramax Films,production_company,d,,,1979,,,,,,,,,,,,,,,,,US
mga,Martina Gedeck,actor,f,,,1961,,,,,,,,,,,,,,0,0,,EU
mgc,Michael Giacchino,composer,m,,,1967,,,,,,,,,,,,,,1,1,,US
mha,Mark Hamill,actor,m,,,1951,,,,,,,,,,,,,,,,,US
mja,Michael B. Jordan,actor,m,,,1987,,,,,,,,,,,,,,,,,US
mna,Michael Nyqvist,actor,m,,,1960,,,,,,,,,,,,,,0,0,,EU
moon,moonlight,movie,d,,2,2016,bjd,arp,bjs,aha,asa,tra,nbc,a2pc,dmpc,,,a2dc,"0,653",3,1,drama,EU
mra,Mickey Rourke,actor,m,,,1952,,,,,,,,,,,,,,,1,,US
mra2,Mark Ruffalo,actor,m,,,1967,,,,,,,,,,,,,,0,1,,US
mrpc,MRC,production_company,d,,,2006,,,,,,,,,,,,,,,,,US
msa,Michael Stuhlbarg,actor,m,,,1968,,,,,,,,,,,,,,0,0,,US
msd,Martin Scorsese,director,m,,,1942,,,,,,,,,,,,,,1,3,,US
mspc,Marvel Studios,production_company,d,,,1993,,,,,,,,,,,,,,,,,US
mta,Miles Teller,actor,m,,,1987,,,,,,,,,,,,,,0,0,,US
mta1,Marisa Tomei,actor,f,,,1964,,,,,,,,,,,,,,1,,,US
muenchen,Muenchen,movie,d,,17,2006,ssd1,ssp1,gjs,eba,cda,cha,jwc,uppc,dppc,,,ugdc,"0,131",0,0,drama,US
mwa,Michael Wittenborn,actor,m,,,1953,,,,,,,,,,,,,,0,0,,EU
mwp,Max Wiedemann,producer,m,,,1977,,,,,,,,,,,,,,1,1,,EU
mypc,M.Y.R.A. Entertainment,production_company,d,,,2007,,,,,,,,,,,,,,,,,US
mzpc,Mike Zoss Productions,production_company,d,,,1985,,,,,,,,,,,,,,,,,US
nad,Niels Arden Oplev,director,m,,,1961,,,,,,,,,,,,,,0,0,,EU
name,Call me by your name,movie,d,,8,2017,lgd,psp,jis,aha2,tca,msa,ssc,ffpc,lcpc,rtpc,mypc,spdc,"0,419",1,0,drama,EU
nbc,Nicholas Britell,composer,m,,,1980,,,,,,,,,,,,,,0,0,,US
nfdc,NFP,distribution_company,d,,,1956,,,,,,,,,,,,,,,,,EU
nfpc,Nordisk Film,production_company,d,,,1906,,,,,,,,,,,,,,,,,EU
ngp,Nicole Paradis Grindle,producer,f,,,1986,,,,,,,,,,,,,,0,0,,US
npa,Noomi Rapace,actor,m,,,1979,,,,,,,,,,,,,,0,0,,EU
ofpc,Original Film,production_company,d,,,1990,,,,,,,,,,,,,,,,,US
orpc,OneRace Films,production_company,d,,,1995,,,,,,,,,,,,,,,,,US
panther,Black Panther,movie,d,12,,2018,rcd,kfp,rcs,cba,mja,lna,lgc,mspc,,,,wddc,"1,348",3,,action,US
pbpc,Plan B,production_company,d,,,2001,,,,,,,,,,,,,,,,,US
pcpc,Paramount Classics,production_company,d,,,1998,,,,,,,,,,,,,,,,,US
pdd,Pete Docter,director,m,,,1968,,,,,,,,,,,,,,3,0,,US
pdp,Peter Del Vecho,producer,m,,,1966,,,,,,,,,,,,,,1,0,,US
pds,Pete Docter,screenplay,m,,,1968,,,,,,,,,,,,,,1,2,,US
poa,Patton Oswalt,actor,m,,,1969,,,,,,,,,,,,,,0,0,,US
potter,Harry Potter and the Deathly Hallows – Part 2,movie,d,13,,2011,dyd,dhp1,sks,dra1,rga,ewa,adc,wbpc,hfpc,,,wbdc,"1,342",,,fantasy,EU
ppc,Pixar animation studios,production_company,d,,,1953,,,,,,,,,,,,,,,,,US
ppdc,Paramount Pictures,distribution_company,d,,,1912,,,,,,,,,,,,,,,,,US
pppc,Paramount Pictures,production_company,d,,,1912,,,,,,,,,,,,,,,,,US
pppc1,Protozoa Pictures,production_company,d,,,1997,,,,,,,,,,,,,,,,,US
psa,Peter Simonischeck,actor,m,,,1946,,,,,,,,,,,,,,0,0,,EU
psp,Peter Spears,producer,m,,,1965,,,,,,,,,,,,,,1,0,,US
pvc,Patrick Veigel,composer,m,,,1976,,,,,,,,,,,,,,0,0,,EU
pwa,Paul Walker,actor,m,,,1973,,,,,,,,,,,,,,0,0,,US
pwpc,Perfect World Pictures,production_company,d,,,2008,,,,,,,,,,,,,,,,,A
ratatouille,Ratatouille,movie,d,,9,2007,bbd,blp,bbs,bga,lra,poa,mgc,ppc,wdpc,,,bvdc,"0,623",1,1,comedy,US
rcd,Ryan Coogler,director,m,,,1986,,,,,,,,,,,,,,,,,US
rcs,Ryan Coogler,screenplay,m,,,1986,,,,,,,,,,,,,,,,,US
rda,Robert Downey Jr.,actor,m,,,1965,,,,,,,,,,,,,,0,3,,US
rga,Rupert Grint,actor,m,,,1988,,,,,,,,,,,,,,,,,EU
rjd,Rian Johnson,director,m,,,1973,,,,,,,,,,,,,,,,,US
rjs,Rian Johnson,screenplay,m,,,1973,,,,,,,,,,,,,,,,,US
rka,Richard Kind,actor,f,,,1956,,,,,,,,,,,,,,0,0,,US
rmpc,Relativity Media,production_company,d,,,2004,,,,,,,,,,,,,,,,,US
rrpc,River Road Entertainment,production_company,d,,,1987,,,,,,,,,,,,,,,,,US
rsa,Rafe Spall,actor,m,,,1983,,,,,,,,,,,,,,,,,EU
rss,Robert Siegel,screenplay,m,,,1971,,,,,,,,,,,,,,,,,US
rtpc,RT Features,production_company,d,,,2005,,,,,,,,,,,,,,,,,SA
sba,Sandra Bullock,actor,f,,,1964,,,,,,,,,,,,,,1,1,,US
sbd,Shane Black,director,m,,,1961,,,,,,,,,,,,,,0,0,,US
sca1,Sacha Baron Cohen,actor,m,,,1971,,,,,,,,,,,,,,,2,,EU
scpc,StudioCanal,production_company,d,,,1988,,,,,,,,,,,,,,,,,US
scs,Stephen Chbosky,screenplay,m,,,1970,,,,,,,,,,,,,,0,0,,US
sedc,Summit Entertainment,distribution_company,d,,,1991,,,,,,,,,,,,,,,,,US
sha,Sandra Hüller,actor,f,,,1978,,,,,,,,,,,,,,0,0,,EU
sja,Scarlett Johansson,actor,f,,,1984,,,,,,,,,,,,mra,,0,0,,US
ska,Sebastian Koch,actor,m,,,1962,,,,,,,,,,,,,,0,0,,EU
skp,Susan Kirr,producer,f,,,1942,,,,,,,,,,,,,,0,0,,US
sks,Steve Kloves,screenplay,m,,,1960,,,,,,,,,,,,,,,,,US
slp,Stan Lee,producer,m,,,1922,,,,,,,,,,,,,,0,0,,US
sls,Stieg Larsson,screenplay,m,,,1954,,,,,,,,,,,,,,0,0,,EU
smpc,Skydance Media,production_company,d,,,2010,,,,,,,,,,,,,,,,,US
sms,Simon Moore,screenplay,m,,,1958,,,,,,,,,,,,,,,,,US
social,The Social Network,movie,d,,18,2010,dfd,dbp,ass,jea,jta,aga,trc,cppc,srpc,tspc,rmpc,spdc,"0,225",3,4,drama,US
spa,Sean Penn,actor,m,,,1960,,,,,,,,,,,,,,2,1,,US
spc,Steven Price,composer,m,,,1977,,,,,,,,,,,,,,1,0,,EU
spdc,Sony Pictures,distribution_company,d,,,1991,,,,,,,,,,,,,,,,,US
sra,Seth Rogen,actor,m,,,1982,,,,,,,,,,,,,,0,0,,CA
srp,Scott Rudin,producer,m,,,1958,,,,,,,,,,,,,,1,0,,US
srpc,Scott Rudin Production,production_company,d,,,1980,,,,,,,,,,,,,,,,,US
ssc,Sufjan Stevens,composer,m,,,1975,,,,,,,,,,,,,,0,0,,US
ssd,Steven Soderbergh,director,m,,,1963,,,,,,,,,,,,,,,,,US
ssd1,Steven Spielberg,director,m,,,1946,,,,,,,,,,,,,,3,2,,US
ssp,Soren Staermose,producer,m,,,1952,,,,,,,,,,,,,,0,0,,EU
ssp1,Steven Spielberg,producer,m,,,1946,,,,,,,,,,,,,,3,2,,US
starwars,Star Wars: Das Erwachen der Macht,movie,d,3,,2015,jad,jap,gls,dra,jba,ada,jwc,wdpc,lfpc,brpc,,wddc,"2,066",0,0,science-fiction,US
sva,Sarah Vowell,actor,f,,,1969,,,,,,,,,,,,,,0,0,,US
swa,Sam Worthington,actor,m,,,1976,,,,,,,,,,,,,,0,0,,AU
swa1,Sigourney Weaver,actor,f,,,1949,,,,,,,,,,,,,,0,0,,US
swa2,Shailene Woodley,actor,f,,,1991,,,,,,,,,,,,,,,,,US
tca,Timothée Chalamet,actor,m,,,1995,,,,,,,,,,,,,,0,0,,US
tca2,Tom Cruise,actor,m,,,1962,,,,,,,,,,,,,,0,3,,US
tja,Tommy Lee Jones,actor,m,,,1946,,,,,,,,,,,,,,1,1,,US
tmd,Terrence Malick,director,m,,,1943,,,,,,,,,,,,,,0,0,,US
tmpc,The Kennedy/Marshall Company,production_company,d,,,1992,,,,,,,,,,,,,,,,,US
tms,Terrence Malick,screenplay,m,,,1943,,,,,,,,,,,,,,1,3,,US
erdmann,Toni Erdmann,movie,d,,1,2016,mad,map,mas,sha,psa,mwa,pvc,kfpc1,copc,khpc,mfpc,nfdc,"0,118",0,0,comedy-drama,EU
tppc,Tencent Pictures,production_company,d,,,2015,,,,,,,,,,,,,,,,,A
tra,Trevante Rhodes,actor,m,,,1990,,,,,,,,,,,,,,0,0,,US
traffic,Traffic: Die Macht des Kartells,movie,d,,4,2001,ssd,lbp,sms,mda,dca,bta,cmc,iepc,lbpc,bfpc,,ufdc,"0,42",4,0,drama,US
trc,Trent Reznor,composer,m,,,1965,,,,,,,,,,,,,,2,1,,US
tree,The Tree of Life,movie,d,,19,2011,tmd,skp,tms,bpa,jca,spa,adc,pbpc,rrpc,,,cfdc,"0,058",0,0,drama,US
tspc,Trigger Street Productions,production_company,d,,,1997,,,,,,,,,,,,,,,,,US
ufdc,USA Films Company,distribution_company,d,,,,,,,,,,,,,,,,,,,,US
ugdc,Universal Pictures Germany,distribution_company,d,,,1981,,,,,,,,,,,,,,,,,EU
uma,Ulrich Mühe,actor,m,,,1953,,,,,,,,,,,,,,0,0,,EU
updc,Universal Pictures,distribution_company,d,,,1912,,,,,,,,,,,,,,,,,US
uppc,Universal pictures,production_company,d,,,1912,,,,,,,,,,,,,,,,,US
vda,Vin Diesel,actor,m,,,1977,,,,,,,,,,,,,,0,0,,US
vdp,Vin Diesel,producer,m,,,1967,,,,,,,,,,,,,,0,0,,US
verbl,Verblendung,movie,d,,3,2009,nad,ssp,sls,mna,npa,lea,jgc,nfpc,wbpc,,,wbdc,"0,104",,,thriller,US
voa,Vincent D´Onofrio,actor,m,,,1959,,,,,,,,,,,,,,0,0,,US
vppc,Voltage Pictures,production_company,d,,,2005,,,,,,,,,,,,,,,,,US
wbdc,Warner Bros. Pictures,distribution_company,d,,,1923,,,,,,,,,,,,,,,,,US
wbpc,Warner Bros. Pictures,production_company,d,,,1923,,,,,,,,,,,,,,,,,US
wbpc1,Wild Bunch,production_company,d,,,1979,,,,,,,,,,,,,,,,,EU
wbpc2,Wiedemann & Berg,production_company,d,,,2003,,,,,,,,,,,,,,,,,EU
wddc,Walt Disney Studios Motion Pictures,distribution_company,d,,,1953,,,,,,,,,,,,,,,,,US
wdpc,Walt Disney Studios Motion Pictures,production_company,d,,,1953,,,,,,,,,,,,,,,,,US
wrestler,The Wrestler,movie,d,,13,2008,dad,dap,rss,mra,mta1,ewa1,cmc1,wbpc1,pppc1,,,fsdc,"0,044",,2,drama,US
wtpc,Working Title Films,production_company,d,,,1984,,,,,,,,,,,,,,,,,US
zps,Zak Penn,screenplay,m,,,1968,,,,,,,,,,,,,,0,0,,US
zsa,Zoe Saldana,actor,f,,,1978,,,,,,,,,,,,,,0,0,,US