from,to ,weight,ranking,country,year,type,oscar,globe
avatar,jcd,20,1,CA,1954,d,3,3
avatar,jcp,20,1,CA,1954,p,3,3
avatar,jcs,20,1,CA,1954,s,3,3
avatar,swa,20,1,AU,1976,a,,
avatar,zsa,20,1,US,1978,a,,
avatar,swa1,20,1,US,1949,a,,
avatar,jhc,20,1,US,1953,c,2,2
avatar,20pc,20,1,US,1935,pc,,
avatar,lepc,20,1,US,1990,pc,,
avatar,depc,20,1,US,2006,pc,,
avatar,impc,20,1,EU,1998,pc,,
avatar,wddc,20,1,US,1953,dc,,
avengers4,jrd,19,1,US,1971,d,,
avengers4,slp,19,1,US,1922,p,,
avengers4,cms,19,1,US,1970,s,,
avengers4,rda,19,1,US,1965,a,,3
avengers4,sja,19,1,US,1984,a,,
avengers4,jra,19,1,US,1971,a,,
avengers4,asc,19,1,US,1950,c,,
avengers4,wdpc,19,1,US,1923,pc,,
avengers4,mspc,19,1,US,1993,pc,,
avengers4,wddc,19,1,US,1953,dc,,
starwars,jad,18,1,US,1978,d,,
starwars,jap,18,1,US,1978,p,,
starwars,gls,18,1,US,1944,s,,
starwars,dra,18,1,US,1992,a,,
starwars,jba,18,1,US,1992,a,,
starwars,ada,18,1,US,1983,a,,
starwars,jwc,18,1,US,1932,w,5,4
starwars,wdpc,18,1,US,1953,pc,,
starwars,lfpc,18,1,US,1971,pc,,
starwars,brpc,18,1,US,1999,pc,,
starwars,wddc,18,1,US,1953,dc,,
avengers3,jrd,17,1,US,1971,d,,
avengers3,kfp,17,1,US,1973,p,,
avengers3,jks,17,1,US,1917,s,,
avengers3,rda,17,1,US,1965,a,,3
avengers3,sja,17,1,US,1984,a,,
avengers3,jra,17,1,US,1971,a,,
avengers3,asc,17,1,US,1950,c,,
avengers3,mspc,17,1,US,1953,pc,,
avengers3,wdpc,17,1,US,1953,pc,,
avengers3,wddc,17,1,US,1953,dc,,
jurassic,ctd,16,1,US,1976,d,,
jurassic,fmp,16,1,US,1946,p,,
jurassic,cts,16,1,US,1976,s,,
jurassic,cpa,16,1,US,1979,a,,
jurassic,bha,16,1,US,1981,a,,
jurassic,voa,16,1,US,1959,a,,
jurassic,mgc,16,1,US,1976,a,1,1
jurassic,aepc,16,1,US,1981,pc,,
jurassic,lppc,16,1,US,2000,pc,,
jurassic,kmpc,16,1,US,1991,pc,,
jurassic,updc,16,1,US,1912,pc,,
lion,jfd,15,1,US,1966,d,,
lion,jfp,15,1,US,1966,p,,
lion,jns,15,1,US,1965,s,,
lion,dga,15,1,US,1983,a,,
lion,sra,15,1,CA,1982,a,,
lion,cea1,15,1,EU,1977,a,,
lion,hzc,15,1,EU,1957,c,2,3
lion,wdpc,15,1,US,1953,pc,,
lion,fepc,15,1,US,1996,pc,,
lion,wddc,15,1,US,1953,dc,,
avengers,jwd,14,1,US,1964,d,,
avengers,jwp,14,1,US,1964,p,,
avengers,zps,14,1,US,1968,s,,
avengers,rda,14,1,US,1965,a,,3
avengers,jra,14,1,US,1971,a,,
avengers,sja,14,1,US,1984,a,,
avengers,asc,14,1,US,1950,c,,
avengers,mspc,14,1,US,1993,pc,,
avengers,wddc,14,1,US,1953,dc,,
furious,jwd2,13,1,A ,1977,d,,
furious,vdp,13,1,US,1967,p,,
furious,cms2,13,1,US,1970,s,,
furious,vda,13,1,US,1967,a,,
furious,pwa,13,1,US,1973,a,,
furious,dja,13,1,US,1972,a,,
furious,btc,13,1,US,1972,c,,
furious,orpc,13,1,US,1995,pc,,
furious,ofpc,13,1,US,1990,pc,,
furious,mrpc,13,1,US,2006,pc,,
furious,updc,13,1,US,1912,dc,,
gun,jkd,12,1,US,1974,d,,
gun,jbp,12,1,EU,1975,p,,
gun,jcs2,12,1,US,1947,s,,
gun,tca2,12,1,US,1962,a,,3
gun,jca2,12,1,US,1970,a,1,1
gun,mta,12,1,US,1987,a,,
gun,lbc,12,1,EU,1976,c,,
gun,pppc,12,1,US,1912,pc,,
gun,smpc,12,1,US,2010,pc,,
gun,tppc,12,1,A,2015,pc,,
gun,jbpc,12,1,US,1995,pc,,
gun,ppdc,12,1,US,1912,dc,,
frozen2,cbd,11,1,US,1958,d,1,
frozen2,pdp,11,1,US,1966,p,1,
frozen2,jls,11,1,US,1971,s,,
frozen2,kba,11,1,US,1980,a,,
frozen2,ima,11,1,US,1971,a,,
frozen2,jga2,11,1,US,1981,a,,
frozen2,cbc,11,1,EU,1972,c,,
frozen2,wdpc,11,1,US,1953,pc,,
frozen2,wddc,11,1,US,1953,dc,,
avengers2,jwd,10,1,US,1964,d,,
avengers2,kfp,10,1,US,1973,p,,
avengers2,jws,10,1,US,1964,s,,
avengers2,rda,10,1,US,1965,a,,3
avengers2,cea,10,1,US,1981,a,,
avengers2,mra2,10,1,US,1967,a,,1
avengers2,dec,10,1,US,1953,c,,
avengers2,mspc,10,1,US,1993,pc,,
avengers2,wdpc,10,1,US,1953,pc,,
avengers2,wddc,10,1,US,1953,dc,,
panther,rcd,9,1,US,1986,d,,
panther,kfp,9,1,US,1973,p,,
panther,rcs,9,1,US,1986,s,,
panther,cba,9,1,US,1976,a,,1
panther,mja,9,1,US,1987,a,,
panther,lna,9,1,SA,1983,a,1,
panther,lgc,9,1,EU,1984,c,1,
panther,mspc,9,1,US,1993,pc,,
panther,wddc,9,1,US,1953,dc,,
potter,dyd,8,1,EU,1963,d,,
potter,dhp1,8,1,EU,1961,p,,
potter,sks,8,1,US,1960,s,,
potter,dra1,8,1,EU,1989,a,,
potter,rga,8,1,EU,1988,a,,
potter,ewa,8,1,EU,1990,a,,
potter,adc,8,1,EU,1961,c,2,2
potter,wbpc,8,1,US,1923,pc,,
potter,hfpc,8,1,EU,1996,pc,,
potter,wbdc,8,1,US,1923,dc,,
jedi,rjd,7,1,US,1973,d,,
jedi,kkp,7,1,US,1953,p,,
jedi,rjs,7,1,US,1973,s,,
jedi,mha,7,1,US,1951,a,,
jedi,cfa,7,1,US,1956,a,,
jedi,ada,7,1,US,1983,a,,
jedi,jwc,7,1,US,1932,c,5,4
jedi,lfpc,7,1,US,1971,pc,,
jedi,wddc,7,1,US,1953,dc,,
kingdom,jbd,6,1,EU,1975,d,,
kingdom,fmp,6,1,US,1946,p,,
kingdom,dcs,6,1,US,1976,s,,
kingdom,cpa,6,1,US,1979,a,,
kingdom,bha,6,1,US,1981,a,,
kingdom,rsa,6,1,EU,1983,a,,
kingdom,mgc,6,1,US,1967,c,1,1
kingdom,aepc,6,1,US,1981,pc,,
kingdom,lepc1,6,1,US,2000,pc,,
kingdom,pwpc,6,1,A,2008,pc,,
kingdom,tmpc,6,1,US,1992,pc,,
kingdom,updc,6,1,US,1912,dc,,
frozen ,cbd,5,1,US,1958,d,1,
frozen ,pdp,5,1,US,1966,p,1,
frozen ,jls,5,1,US,1971,s,,
frozen ,kba,5,1,US,1980,a,,
frozen ,ima,5,1,US,1971,a,,
frozen ,jga1,5,1,EU,1985,a,,
frozen ,cbc,5,1,US,1972,c,,
frozen ,wdpc,5,1,US,1953,pc,,
frozen ,wddc,5,1,US,1953,dc,,
beauty,bcd,4,1,US,1955,d,1,
beauty,dhp,4,1,US,1953,p,,
beauty,scs,4,1,EU,1970,s,,
beauty,ewa,4,1,EU,1990,a,,
beauty,dsa,4,1,EU,1982,a,,
beauty,lea1,4,1,EU,1979,a,,
beauty,amc,4,1,US,1949,c,8,4
beauty,wdpc,4,1,US,1953,pc,,
incredibles,wddc,4,1,US,1953,dc,,
incredibles,bbd,3,1,US,1957,d,2,
incredibles,ngp,3,1,US,1986,p,,
incredibles,bbs,3,1,US,1957,s,,
incredibles,cna,3,1,US,1944,a,,
incredibles,hha,3,1,US,1958,a,1,1
incredibles,sva,3,1,US,1969,a,,
incredibles,mgc,3,1,US,1967,c,1,1
incredibles,ppc,3,1,US,1953,pc,,
fate,wddc,3,1,US,1953,dc,,
fate,fgd,2,1,US,1969,d,,
fate,vdp,2,1,US,1967,p,,
fate,gts,2,1,US,1959,s,,
fate,vda,2,1,EU,1967,a,,
fate,jsa,2,1,US,1967,a,,
fate,dja,2,1,US,1972,a,,
fate,btc,2,1,US,1972,c,,
fate,uppc,2,1,US,1912,pc,,
iron,updc,2,1,US,1912,dc,,
iron,sbd,1,1,US ,1961,d,,
iron,kfp,1,1,US ,1973,p,,
iron,dps,1,1,EU,1975,s,,
iron,rda,1,1,US ,1965,a,,4
iron,gpa,1,1,US ,1972,a,1,1
iron,dca,1,1,US ,1964,a,,2
iron,btc,1,1,US ,1972,c,,
iron,mspc,1,1,US ,1993,pc,,
erdmann,wddc,1,1,US ,1953,dc,,
erdmann,mad,20,2,EU,1976,d,1,
erdmann,map,20,2,EU,1976,p,1,
erdmann,mas,20,2,EU,1976,s,1,
erdmann,sha,20,2,EU,1978,a,,
erdmann,psa,20,2,EU,1946,a,,
erdmann,mwa,20,2,EU,1953,a,,
erdmann,pvc,20,2,EU,1976,c,,
erdmann,kfpc1,20,2,EU,1999,pc,,
erdmann,copc,20,2,EU,1999,pc,,
erdmann,khpc,20,2,EU,2007,pc,,
erdmann,mfpc,20,2,US,2014,pc,,
moon,nfdc,20,2,EU,1956,dc,,
moon,bjd,19,2,US,1979,d,1,
moon,arp,19,2,US,1982,p,1,
moon,bjs,19,2,US,1979,s,1,
moon,aha,19,2,US,2004,a,,
moon,asa,19,2,US,1995,a,,
moon,tra,19,2,US,1990,a,,
moon,nbc,19,2,US,1980,c,,
moon,a2pc,19,2,US,2012,pc,,
moon,dmpc,19,2,EU,1996,pc,,
verbl,a2dc,19,2,US,2012,dc,,
verbl,nad,18,2,EU,1961,d,,
verbl,ssp,18,2,EU,1952,p,,
verbl,sls,18,2,EU,1954,s,,
verbl,mna,18,2,EU,1960,a,,
verbl,npa,18,2,EU,1979,a,,
verbl,lea,18,2,EU,1955,a,,
verbl,jgc,18,2,EU,1951,c,,
verbl,nfpc,18,2,EU,1906,pc,,
verbl,wbpc,18,2,US,1923,pc,,
traffic,wbdc,18,2,US,1923,dc,,
traffic,ssd,17,2,US,1963,d,,
traffic,lbp,17,2,US,1968,p,,
traffic,sms,17,2,US,1958,s,,
traffic,mda,17,2,US,1944,a,2,5
traffic,dca,17,2,US,1964,a,,2
traffic,bta,17,2,US,1967,a,1,1
traffic,cmc,17,2,US,1954,c,,
traffic,iepc,17,2,US,1990,pc,,
traffic,lbpc,17,2,US,,pc,,
traffic,bfpc,17,2,US,1985,pc,,
kommando,ufdc,17,2,US,,dc,,
kommando,kbd,16,2,US,1951,d,2,
kommando,kbp,16,2,US,1951,p,2,
kommando,mbs,16,2,US,1973,s,2,
kommando,jra,16,2,US,1971,a,,
kommando,ama,16,2,US,1978,a,,
kommando,ela,16,2,CA,1979,a,,
kommando,mbc,16,2,US,1966,c,,
kommando,kfpc,16,2,US,1974,pc,,
kommando,flpc,16,2,US,2001,pc,,
kommando,vppc,16,2,US,2005,pc,,
kommando,gppc,16,2,US,1999,pc,,
man,sedc,16,2,US,1991,dc,,
man,jcd1,15,2,US,1954,d,4,1
man,ecp,15,2,US,1957,p,4,1
man,jcs1,15,2,US,1954,s,4,1
man,msa,15,2,US,1968,a,,
man,rka,15,2,US,1956,a,,
man,fma,15,2,US,1956,a,,
man,cbc1,15,2,US,1954,c,2,
man,scpc,15,2,US,1988,pc,,
man,rmpc,15,2,US,2004,pc,,
man,wtpc,15,2,US,1984,pc,,
man,mzpc,15,2,US,1985,pc,,
leben,ffdc,15,2,US,2002,dc,,
leben,fhd,14,2,EU,1973,d,1,1
leben,mwp,14,2,EU,1977,p,1,1
leben,fhs,14,2,EU,1973,s,1,1
leben,uma,14,2,EU,1953,a,,
leben,ska,14,2,EU,1962,a,,
leben,mga,14,2,EU,1961,a,,
leben,gyc,14,2,EU,1949,c,1,1
leben,wbpc2,14,2,EU,2003,pc,,
leben,brpc,14,2,US,1999,pc,,
leben,arpc,14,2,EU,1991,pc,,
leben,cfpc,14,2,EU,,pc,,
name,wddc,14,2,US,1953,dc,,
name,lgd,13,2,EU,1971,d,,
name,psp,13,2,US,1965,p,1,
name,jis,13,2,US,1928,s,1,
name,aha2,13,2,US,1986,a,,
name,tca,13,2,US,1995,a,,
name,msa,13,2,US,1968,a,,
name,ssc,13,2,US,1975,c,,
name,ffpc,13,2,EU,2012,pc,,
name,lcpc,13,2,EU,,pc,,
name,rtpc,13,2,SA,2005,pc,,
name,mypc,13,2,US,2007,pc,,
ratatouille,spdc,13,2,US,1991,dc,,
ratatouille,bbd,12,2,US,1957,d,2,0
ratatouille,blp,12,2,US,1958,p,,
ratatouille,bbs,12,2,US,1957,s,,
ratatouille,bga,12,2,US,1960,a,,
ratatouille,lra,12,2,US,1972,a,,
ratatouille,poa,12,2,US,1969,a,,
ratatouille,mgc,12,2,US,1967,c,1,1
ratatouille,ppc,12,2,US,1953,pc,,
ratatouille,wdpc,12,2,US,1953,pc,,
dark,bvdc,12,2,US,1954,dc,,
dark,cnd,11,2,EU,1970,d,,
dark,cnp,11,2,EU,1970,p,,
dark,jns1,11,2,EU,1976,s,,
dark,cba1,11,2,EU,1974,a,1,2
dark,hla,11,2,AU,1979,a,1,1
dark,aea,11,2,US,1968,a,,
dark,jnc,11,2,US,1951,c,,
dark,dcpc,11,2,US,1934,pc,,
dark,wbpc,11,2,US,1923,pc,,
dark,dcpc1,11,2,US,2016,pc,,
dark,lppc,11,2,US,2000,pc,,
kopf,wbdc,11,2,US,1923,dc,,
kopf,pdd,10,2,US,1968,d,3,
kopf,jrp,10,2,US,1971,p,2,
kopf,pds,10,2,US,1968,s,1,2
kopf,apa,10,2,US,1971,a,,1
kopf,bha1,10,2,US,1978,a,,
kopf,lba,10,2,US,1948,a,,
kopf,mgc,10,2,US,1967,c,1,1
kopf,ppc,10,2,US,1953,pc,,
kopf,wdpc,10,2,US,1953,pc,,
gravity,wddc,10,2,US,1953,dc,,
gravity,acd,9,2,SA,1961,d,2,2
gravity,acp,9,2,SA,1961,p,2,2
gravity,acs,9,2,SA,1961,s,2,2
gravity,sba,9,2,US,1964,a,1,1
gravity,gca,9,2,US,1961,a,2,4
gravity,eha,9,2,US,1950,a,,2
gravity,spc,9,2,EU,1977,c,1,0
gravity,wbpc,9,2,US,1923,pc,,
gravity,efpc,9,2,SA,2004,pc,,
gravity,hfpc,9,2,EU,1969,pc,,
wrestler,wbdc,9,2,US,1923,dc,,
wrestler,dad,8,2,US,1969,d,,
wrestler,dap,8,2,US,1969,p,,
wrestler,rss,8,2,US,1971,s,,
wrestler,mra,8,2,US,1952,a,,1
wrestler,mta1,8,2,US,1964,a,1,
wrestler,ewa1,8,2,US,1987,a,,
wrestler,cmc1,8,2,EU,1963,c,,
wrestler,wbpc1,8,2,EU,1979,pc,,
wrestler,pppc1,8,2,US,1997,pc,,
hugo,fsdc,8,2,US,1994,dc,,
hugo,msd,7,2,US,1942,d,1,3
hugo,gkp,7,2,EU,1961,p,1,
hugo,jls1,7,2,US,1961,s,,
hugo,bka,7,2,EU,1943,a,1,2
hugo,sca1,7,2,EU,1971,a,,2
hugo,aba,7,2,EU,1997,a,,
hugo,hsc,7,2,CA,1946,c,3,3
hugo,gkpc,7,2,US,2007,pc,,
hugo,inpc,7,2,US,2004,pc,,
descendants,ppdc,7,2,US,1912,dc,,
descendants,apd,6,2,US,1961,d,2,2
descendants,jbp1,6,2,US,1957,p,1,
descendants,aps,6,2,US,1961,s,2,2
descendants,gca,6,2,US,1961,a,2,4
descendants,swa2,6,2,US,1991,a,,
descendants,bba,6,2,US,1941,a,,2
descendants,cac,6,2,EU,1959,c,,1
descendants,ahpc,6,2,,,pc,,
brokeback,fsdc,6,2,US,1994,dc,,
brokeback,ald,5,2,A,1954,d,2,2
brokeback,dop,5,2,US,1949,p,1,1
brokeback,lms,5,2,US,1936,s,1,1
brokeback,hla,5,2,AU,1979,a,1,1
brokeback,jga,5,2,US,1980,a,,
brokeback,lca,5,2,US,1975,a,,
brokeback,gsc,5,2,SA,1951,c,2,1
brokeback,rrpc,5,2,US,1987,pc,,
muenchen,ffdc,5,2,US,2002,dc,,
muenchen,ssd1,4,2,US,1946,d,3,2
muenchen,ssp1,4,2,US,1946,p,3,2
muenchen,gjs,4,2,EU,1935,s,,
muenchen,eba,4,2,AU,1968,a,,
muenchen,cda,4,2,EU,1968,a,,
muenchen,cha,4,2,EU,1953,a,,
muenchen,jwc,4,2,US,1932,c,5,4
muenchen,uppc,4,2,US,1912,pc,,
muenchen,dppc,4,2,US,1994,pc,,
social,ugdc,4,2,EU,1981,dc,,
social,dfd,3,2,US,1962,d,3,1
social,dbp,3,2,US,1973,p,,
social,ass,3,2,US,1961,s,1,3
social,jea,3,2,US,1983,a,,
social,jta,3,2,US,1981,a,,
social,aga,3,2,US,1983,a,,1
social,trc,3,2,US,1965,c,2,1
social,cppc,3,2,US,1919,pc,,
social,srpc,3,2,US,1980,pc,,
social,tspc,3,2,US,1997,pc,,
social,rmpc,3,2,US,2004,pc,,
tree,spdc,3,2,US,1991,dc,,
tree,tmd,2,2,US,1943,d,,
tree,skp,2,2,US,1942,p,,
tree,tms,2,2,US,1943,s,1,3
tree,bpa,2,2,US,1963,a,2,2
tree,jca,2,2,US,1977,a,1,1
tree,spa,2,2,US,1960,a,2,1
tree,adc,2,2,EU,1961,c,2,2
tree,pbpc,2,2,US,2001,pc,,
tree,rrpc,2,2,US,1987,pc,,
country,cfdc,2,2,EU,1980,dc,,
country,jcd1,1,2,US,1954,d,4,1
country,srp,1,2,US,1958,p,1,
country,jcs1,1,2,US,1954,s,4,1
country,tja,1,2,US,1946,a,1,1
country,jba2,1,2,EU,1969,a,1,1
country,jba1,1,2,US,1968,a,1,
country,cbc1,1,2,US,1954,c,2,
country,mfpc1,1,2,US,1979,pc,,
country,srpc,1,2,US,1980,pc,,
country,pcpc,1,2,US,1998,pc,,
,ugdc,1,2,EU,1981,dc,,
