id,name,type,sex,ranking,ranking_money,ranking_critics,year,director,producer,screenplay,cast1,cast2,cast3,composer,production_company1,production_company2,production_company3,production_company4,distribution_company,box_office,oscar,globe,genre,country
jls1,John Logan,s,m,,,,1961,,,,,,,,,,,,,,,,,US
jnc,James Newton Howard,c,m,,,,1951,,,,,,,,,,,,,,0,0,,US
jns,Jeff Nathanson,s,m,,,,1965,,,,,,,,,,,,,,0,0,,US
jns1,Jonathan Nolan,s,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
jra,Jeremy Renner,a,m,,,,1971,,,,,,,,,,,,,,0,0,,US
jrd,Joe Russo,d,m,,,,1971,,,,,,,,,,,,,,0,0,,US
jrp,Jonas Rivera,p,m,,,,1971,,,,,,,,,,,,,,2,0,,US
jsa,Jason Statham,a,m,,,,1967,,,,,,,,,,,,,,0,0,,EU
jta,Justin Timberlake,a,m,,,,1981,,,,,,,,,,,,,,0,0,,US
jurassic,Jurassic World,m,d,1,5,,2015,ctd,fmp,cts,cpa,bha,voa,mgc,aepc,lppc,kmpc,,updc,"1,672",0,0,action,US
jwc,John Williams,c,m,,,,1932,,,,,,,,,,,,,,5,4,,US
jwd,Joss Whedon,d,m,,,,1964,,,,,,,,,,,,,,0,0,,US
jwd2,James Wan,d,m,,,,1977,,,,,,,,,,,,,,0,0,,A
jwp,Joss Whedon,p,m,,,,1964,,,,,,,,,,,,,,0,0,,US
jws,Joss Whedon,s,m,,,,1964,,,,,,,,,,,,,,0,0,,US
kba,Kristen Bell,a,f,,,,1980,,,,,,,,,,,,,,0,0,,US
kbd,Kathryn Bigelow,d,f,,,,1951,,,,,,,,,,,,,,2,0,,US
kbp,Kathryn Bigelow,p,f,,,,1951,,,,,,,,,,,,,,2,0,,US
kfp,Kevin Feige,p,m,,,,1973,,,,,,,,,,,,,,,,,US
kfpc,Kingsgate Films,pc,d,,,,1974,,,,,,,,,,,,,,,,,US
kfpc1,Komplizen Film,pc,d,,,,1999,,,,,,,,,,,,,,,,,EU
khpc,KNM Home Entertainment,pc,d,,,,2007,,,,,,,,,,,,,,,,,EU
kingdom,Jurassic World: Fallen Kingdom,m,d,1,15,,2018,jbd,fmp,dcs,cpa,bha,rsa,mgc,aepc,lepc1,pwpc,tmpc,updc,"1,31",,,action,US
kkp,Kathleen Kennedy,p,f,,,,1953,,,,,,,,,,,,,,,,,US
kmpc,The Kennedy/Marshall Company,pc,d,,,,1991,,,,,,,,,,,,,,,,,US
kommando,Tödliches Kommando: The Hurt Locker,m,d,2,,5,2008,kbd,kbp,mbs,jra,ama,ela,mbc,kfpc,flpc,vppc,gppc,sedc,"0,492",6,0,thriller,US
kopf,Alles steht Kopf,m,d,2,,11,2015,pdd,jrp,pds,apa,bha1,lba,mgc,ppc,wdpc,,,wddc,"0,858",1,2,comedy,US
lba,Lewis Black,a,m,,,,1948,,,,,,,,,,,,,,0,0,,US
lbc,Lorne Balfe,c,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
lbp,Laura Bickford,p,f,,,,1968,,,,,,,,,,,,,,,,,US
lbpc,Laura Bickford Productions,pc,d,,,,,,,,,,,,,,,,,,,,,US
lca,Linda Cardellini,a,f,,,,1975,,,,,,,,,,,,,,,,,US
lcpc,La Cinéfacture,pc,d,,,,,,,,,,,,,,,,,,,,,EU
lea,Lena Endre,a,f,,,,1955,,,,,,,,,,,,,,0,0,,EU
lea1,Luke Evans,a,m,,,,1979,,,,,,,,,,,,,,0,0,,EU
leben,Das Leben der Anderen,m,d,2,,7,2006,fhd,mwp,fhs,uma,ska,mga,gyc,wbpc2,brpc,arpc,cfpc,wddc,"0,773",1,1,drama,EU
lepc,Lightstorm Entertainment,pc,d,,,,1990,,,,,,,,,,,,,,,,,US
lepc1,Legendary Entertainment,pc,d,,,,2000,,,,,,,,,,,,,,,,,US
lfpc,Lucasfilm Ltd.,pc,d,,,,1971,,,,,,,,,,,,,,,,,US
lgc,Ludwig Göransson,c,m,,,,1984,,,,,,,,,,,,,,1,,,EU
lgd,Luca Guadagnino,d,m,,,,1971,,,,,,,,,,,,,,0,0,,EU
lion,The Lion King,m,d,1,6,,2019,jfd,jfp,jns,dga,sra,cea1,hzc,wdpc,fepc,,,wddc,"1,663",0,0,musical,US
lms,Larry McMurtry,s,m,,,,1936,,,,,,,,,,,,,,1,1,,US
lna,Lupita Nyong'o,a,f,,,,1983,,,,,,,,,,,,,,1,,,SA
lppc,Legendary Pictures,pc,d,,,,2000,,,,,,,,,,,,,,,,,US
lra,Lou Romano,a,m,,,,1972,,,,,,,,,,,,,,0,0,,US
mad,Maren Ade,d,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
man,A serious man,m,d,,,6,2009,jcd1,ecp,jcs1,msa,rka,fma,cbc1,scpc,rmpc,wtpc,mzpc,ffdc,"0,314",0,0,comedy-drama,EU
map,Maren Ade,p,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
mas,Maren Ade,s,f,,,,1976,,,,,,,,,,,,,,1,0,,EU
mbc,Marco Beltrami,c,m,,,,1966,,,,,,,,,,,,,,0,0,,US
mbs,Mark Boal,s,m,,,,1973,,,,,,,,,,,,,,2,0,,US
mda,Michael Douglas,a,m,,,,1944,,,,,,,,,,,,,,2,5,,US
mfpc,Missing Link Films,pc,d,,,,2014,,,,,,,,,,,,,,,,,EU
mfpc1,Miramax Films,pc,d,,,,1979,,,,,,,,,,,,,,,,,US
mga,Martina Gedeck,a,f,,,,1961,,,,,,,,,,,,,,0,0,,EU
mgc,Michael Giacchino,c,m,,,,1967,,,,,,,,,,,,,,1,1,,US
mha,Mark Hamill,a,m,,,,1951,,,,,,,,,,,,,,,,,US
mja,Michael B. Jordan,a,m,,,,1987,,,,,,,,,,,,,,,,,US
mna,Michael Nyqvist,a,m,,,,1960,,,,,,,,,,,,,,0,0,,EU
moon,moonlight,m,d,2,,2,2016,bjd,arp,bjs,aha,asa,tra,nbc,a2pc,dmpc,,,a2dc,"0,653",3,1,drama,EU
mra,Mickey Rourke,a,m,,,,1952,,,,,,,,,,,,,,,1,,US
mra2,Mark Ruffalo,a,m,,,,1967,,,,,,,,,,,,,,0,1,,US
mrpc,MRC,pc,d,,,,2006,,,,,,,,,,,,,,,,,US
msa,Michael Stuhlbarg,a,m,,,,1968,,,,,,,,,,,,,,0,0,,US
msd,Martin Scorsese,d,m,,,,1942,,,,,,,,,,,,,,1,3,,US
mspc,Marvel Studios,pc,d,,,,1993,,,,,,,,,,,,,,,,,US
mta,Miles Teller,a,m,,,,1987,,,,,,,,,,,,,,0,0,,US
mta1,Marisa Tomei,a,f,,,,1964,,,,,,,,,,,,,,1,,,US
muenchen,Muenchen,m,d,2,,17,2006,ssd1,ssp1,gjs,eba,cda,cha,jwc,uppc,dppc,,,ugdc,"0,131",0,0,drama,US
mwa,Michael Wittenborn,a,m,,,,1953,,,,,,,,,,,,,,0,0,,EU
mwp,Max Wiedemann,p,m,,,,1977,,,,,,,,,,,,,,1,1,,EU
mypc,M.Y.R.A. Entertainment,pc,d,,,,2007,,,,,,,,,,,,,,,,,US
mzpc,Mike Zoss Productions,pc,d,,,,1985,,,,,,,,,,,,,,,,,US
nad,Niels Arden Oplev,d,m,,,,1961,,,,,,,,,,,,,,0,0,,EU
name,Call me by your name,m,d,2,,8,2017,lgd,psp,jis,aha2,tca,msa,ssc,ffpc,lcpc,rtpc,mypc,spdc,"0,419",1,0,drama,EU
nbc,Nicholas Britell,c,m,,,,1980,,,,,,,,,,,,,,0,0,,US
nfdc,NFP,dc,d,,,,1956,,,,,,,,,,,,,,,,,EU
nfpc,Nordisk Film,pc,d,,,,1906,,,,,,,,,,,,,,,,,EU
ngp,Nicole Paradis Grindle,p,f,,,,1986,,,,,,,,,,,,,,0,0,,US
npa,Noomi Rapace,a,m,,,,1979,,,,,,,,,,,,,,0,0,,EU
ofpc,Original Film,pc,d,,,,1990,,,,,,,,,,,,,,,,,US
orpc,OneRace Films,pc,d,,,,1995,,,,,,,,,,,,,,,,,US
panther,Black Panther,m,d,1,12,,2018,rcd,kfp,rcs,cba,mja,lna,lgc,mspc,,,,wddc,"1,348",3,,action,US
pbpc,Plan B,pc,d,,,,2001,,,,,,,,,,,,,,,,,US
pcpc,Paramount Classics,pc,d,,,,1998,,,,,,,,,,,,,,,,,US
pdd,Pete Docter,d,m,,,,1968,,,,,,,,,,,,,,3,0,,US
pdp,Peter Del Vecho,p,m,,,,1966,,,,,,,,,,,,,,1,0,,US
pds,Pete Docter,s,m,,,,1968,,,,,,,,,,,,,,1,2,,US
poa,Patton Oswalt,a,m,,,,1969,,,,,,,,,,,,,,0,0,,US
potter,Harry Potter and the Deathly Hallows – Part 2,m,d,1,13,,2011,dyd,dhp1,sks,dra1,rga,ewa,adc,wbpc,hfpc,,,wbdc,"1,342",,,fantasy,EU
ppc,Pixar animation studios,pc,d,,,,1953,,,,,,,,,,,,,,,,,US
ppdc,Paramount Pictures,dc,d,,,,1912,,,,,,,,,,,,,,,,,US
pppc,Paramount Pictures,pc,d,,,,1912,,,,,,,,,,,,,,,,,US
pppc1,Protozoa Pictures,pc,d,,,,1997,,,,,,,,,,,,,,,,,US
psa,Peter Simonischeck,a,m,,,,1946,,,,,,,,,,,,,,0,0,,EU
psp,Peter Spears,p,m,,,,1965,,,,,,,,,,,,,,1,0,,US
pvc,Patrick Veigel,c,m,,,,1976,,,,,,,,,,,,,,0,0,,EU
pwa,Paul Walker,a,m,,,,1973,,,,,,,,,,,,,,0,0,,US
pwpc,Perfect World Pictures,pc,d,,,,2008,,,,,,,,,,,,,,,,,A
ratatouille,Ratatouille,m,d,2,,9,2007,bbd,blp,bbs,bga,lra,poa,mgc,ppc,wdpc,,,bvdc,"0,623",1,1,comedy,US
rcd,Ryan Coogler,d,m,,,,1986,,,,,,,,,,,,,,,,,US
rcs,Ryan Coogler,s,m,,,,1986,,,,,,,,,,,,,,,,,US
rda,Robert Downey Jr.,a,m,,,,1965,,,,,,,,,,,,,,0,3,,US
rga,Rupert Grint,a,m,,,,1988,,,,,,,,,,,,,,,,,EU
rjd,Rian Johnson,d,m,,,,1973,,,,,,,,,,,,,,,,,US
rjs,Rian Johnson,s,m,,,,1973,,,,,,,,,,,,,,,,,US
rka,Richard Kind,a,f,,,,1956,,,,,,,,,,,,,,0,0,,US
rmpc,Relativity Media,pc,d,,,,2004,,,,,,,,,,,,,,,,,US
rrpc,River Road Entertainment,pc,d,,,,1987,,,,,,,,,,,,,,,,,US
rsa,Rafe Spall,a,m,,,,1983,,,,,,,,,,,,,,,,,EU
rss,Robert Siegel,s,m,,,,1971,,,,,,,,,,,,,,,,,US
rtpc,RT Features,pc,d,,,,2005,,,,,,,,,,,,,,,,,SA
sba,Sandra Bullock,a,f,,,,1964,,,,,,,,,,,,,,1,1,,US
sbd,Shane Black,d,m,,,,1961,,,,,,,,,,,,,,0,0,,US
sca1,Sacha Baron Cohen,a,m,,,,1971,,,,,,,,,,,,,,,2,,EU
scpc,StudioCanal,pc,d,,,,1988,,,,,,,,,,,,,,,,,US
scs,Stephen Chbosky,s,m,,,,1970,,,,,,,,,,,,,,0,0,,US
sedc,Summit Entertainment,dc,d,,,,1991,,,,,,,,,,,,,,,,,US
sha,Sandra Hüller,a,f,,,,1978,,,,,,,,,,,,,,0,0,,EU
sja,Scarlett Johansson,a,f,,,,1984,,,,,,,,,,,,mra,,0,0,,US
ska,Sebastian Koch,a,m,,,,1962,,,,,,,,,,,,,,0,0,,EU
skp,Susan Kirr,p,f,,,,1942,,,,,,,,,,,,,,0,0,,US
sks,Steve Kloves,s,m,,,,1960,,,,,,,,,,,,,,,,,US
slp,Stan Lee,p,m,,,,1922,,,,,,,,,,,,,,0,0,,US
sls,Stieg Larsson,s,m,,,,1954,,,,,,,,,,,,,,0,0,,EU
smpc,Skydance Media,pc,d,,,,2010,,,,,,,,,,,,,,,,,US
sms,Simon Moore,s,m,,,,1958,,,,,,,,,,,,,,,,,US
social,The Social Network,m,d,2,,18,2010,dfd,dbp,ass,jea,jta,aga,trc,cppc,srpc,tspc,rmpc,spdc,"0,225",3,4,drama,US
spa,Sean Penn,a,m,,,,1960,,,,,,,,,,,,,,2,1,,US
spc,Steven Price,c,m,,,,1977,,,,,,,,,,,,,,1,0,,EU
spdc,Sony Pictures,dc,d,,,,1991,,,,,,,,,,,,,,,,,US
sra,Seth Rogen,a,m,,,,1982,,,,,,,,,,,,,,0,0,,CA
srp,Scott Rudin,p,m,,,,1958,,,,,,,,,,,,,,1,0,,US
srpc,Scott Rudin Production,pc,d,,,,1980,,,,,,,,,,,,,,,,,US
ssc,Sufjan Stevens,c,m,,,,1975,,,,,,,,,,,,,,0,0,,US
ssd,Steven Soderbergh,d,m,,,,1963,,,,,,,,,,,,,,,,,US
ssd1,Steven Spielberg,d,m,,,,1946,,,,,,,,,,,,,,3,2,,US
ssp,Soren Staermose,p,m,,,,1952,,,,,,,,,,,,,,0,0,,EU
ssp1,Steven Spielberg,p,m,,,,1946,,,,,,,,,,,,,,3,2,,US
starwars,Star Wars: Das Erwachen der Macht,m,d,1,3,,2015,jad,jap,gls,dra,jba,ada,jwc,wdpc,lfpc,brpc,,wddc,"2,066",0,0,science-fiction,US
sva,Sarah Vowell,a,f,,,,1969,,,,,,,,,,,,,,0,0,,US
swa,Sam Worthington,a,m,,,,1976,,,,,,,,,,,,,,0,0,,AU
swa1,Sigourney Weaver,a,f,,,,1949,,,,,,,,,,,,,,0,0,,US
swa2,Shailene Woodley,a,f,,,,1991,,,,,,,,,,,,,,,,,US
tca,Timothée Chalamet,a,m,,,,1995,,,,,,,,,,,,,,0,0,,US
tca2,Tom Cruise,a,m,,,,1962,,,,,,,,,,,,,,0,3,,US
tja,Tommy Lee Jones,a,m,,,,1946,,,,,,,,,,,,,,1,1,,US
tmd,Terrence Malick,d,m,,,,1943,,,,,,,,,,,,,,0,0,,US
tmpc,The Kennedy/Marshall Company,pc,d,,,,1992,,,,,,,,,,,,,,,,,US
tms,Terrence Malick,s,m,,,,1943,,,,,,,,,,,,,,1,3,,US
erdmann,Toni Erdmann,m,d,2,,1,2016,mad,map,mas,sha,psa,mwa,pvc,kfpc1,copc,khpc,mfpc,nfdc,"0,118",0,0,comedy-drama,EU
tppc,Tencent Pictures,pc,d,,,,2015,,,,,,,,,,,,,,,,,A
tra,Trevante Rhodes,a,m,,,,1990,,,,,,,,,,,,,,0,0,,US
traffic,Traffic: Die Macht des Kartells,m,d,2,,4,2001,ssd,lbp,sms,mda,dca,bta,cmc,iepc,lbpc,bfpc,,ufdc,"0,42",4,0,drama,US
trc,Trent Reznor,c,m,,,,1965,,,,,,,,,,,,,,2,1,,US
tree,The Tree of Life,m,d,2,,19,2011,tmd,skp,tms,bpa,jca,spa,adc,pbpc,rrpc,,,cfdc,"0,058",0,0,drama,US
tspc,Trigger Street Productions,pc,d,,,,1997,,,,,,,,,,,,,,,,,US
ufdc,USA Films Company,dc,d,,,,,,,,,,,,,,,,,,,,,US
ugdc,Universal Pictures Germany,dc,d,,,,1981,,,,,,,,,,,,,,,,,EU
uma,Ulrich Mühe,a,m,,,,1953,,,,,,,,,,,,,,0,0,,EU
updc,Universal Pictures,dc,d,,,,1912,,,,,,,,,,,,,,,,,US
uppc,Universal pictures,pc,d,,,,1912,,,,,,,,,,,,,,,,,US
vda,Vin Diesel,a,m,,,,1977,,,,,,,,,,,,,,0,0,,US
vdp,Vin Diesel,p,m,,,,1967,,,,,,,,,,,,,,0,0,,US
verbl,Verblendung,m,d,2,,3,2009,nad,ssp,sls,mna,npa,lea,jgc,nfpc,wbpc,,,wbdc,"0,104",,,thriller,US
voa,Vincent D´Onofrio,a,m,,,,1959,,,,,,,,,,,,,,0,0,,US
vppc,Voltage Pictures,pc,d,,,,2005,,,,,,,,,,,,,,,,,US
wbdc,Warner Bros. Pictures,dc,d,,,,1923,,,,,,,,,,,,,,,,,US
wbpc,Warner Bros. Pictures,pc,d,,,,1923,,,,,,,,,,,,,,,,,US
wbpc1,Wild Bunch,pc,d,,,,1979,,,,,,,,,,,,,,,,,EU
wbpc2,Wiedemann & Berg,pc,d,,,,2003,,,,,,,,,,,,,,,,,EU
wddc,Walt Disney Studios Motion Pictures,dc,d,,,,1953,,,,,,,,,,,,,,,,,US
wdpc,Walt Disney Studios Motion Pictures,pc,d,,,,1953,,,,,,,,,,,,,,,,,US
wrestler,The Wrestler,m,d,2,,13,2008,dad,dap,rss,mra,mta1,ewa1,cmc1,wbpc1,pppc1,,,fsdc,"0,044",,2,drama,US
wtpc,Working Title Films,pc,d,,,,1984,,,,,,,,,,,,,,,,,US
zps,Zak Penn,s,m,,,,1968,,,,,,,,,,,,,,0,0,,US
zsa,Zoe Saldana,a,f,,,,1978,,,,,,,,,,,,,,0,0,,US
